date,date,marketcap,pricetobook,pricetoearnings,dividendyield,earningsyield,one_yr_monthly_beta
06/08/2019,06/08/2019,9.06E+11,9.3978,16.2756,0.018731,0.061442,1.144517306
05/08/2019,05/08/2019,8.90E+11,9.2232,15.9733,0.019086,0.062605,1.144517306
02/08/2019,02/08/2019,9.39E+11,9.7327,16.8556,0.018086,0.059327,1.144517306
01/08/2019,01/08/2019,9.59E+11,9.943,17.22,0.017704,0.058072,1.144517306
31/07/2019,31/07/2019,9.80E+11,10.163,17.6008,0.017321,0.056816,1.3926
30/07/2019,30/07/2019,9.61E+11,9.9597,17.2489,0.017674,0.057975,1.3855
29/07/2019,29/07/2019,9.65E+11,10.0027,17.3232,0.017598,0.057726,1.3855
26/07/2019,26/07/2019,9.56E+11,9.9101,17.163,0.017763,0.058265,1.3855
25/07/2019,25/07/2019,9.53E+11,9.8758,17.1035,0.017824,0.058468,1.3855
24/07/2019,24/07/2019,9.60E+11,9.9545,17.2398,0.017683,0.058005,1.3855
23/07/2019,23/07/2019,9.61E+11,9.9626,17.2538,0.017669,0.057958,1.3855
22/07/2019,22/07/2019,9.53E+11,9.8853,17.12,0.017807,0.058411,1.3855
19/07/2019,19/07/2019,9.32E+11,9.6644,16.7375,0.018214,0.059746,1.3855
18/07/2019,18/07/2019,9.46E+11,9.8109,16.9911,0.017942,0.058854,1.3855
17/07/2019,17/07/2019,9.36E+11,9.7007,16.8003,0.018146,0.059523,1.3855
16/07/2019,16/07/2019,9.41E+11,9.7556,16.8953,0.018044,0.059188,1.3855
15/07/2019,15/07/2019,9.44E+11,9.7894,16.9539,0.017982,0.058983,1.3855
12/07/2019,12/07/2019,9.35E+11,9.6983,16.7961,0.018151,0.059538,1.3855
11/07/2019,11/07/2019,9.28E+11,9.6244,16.6681,0.01829,0.059995,1.3855
10/07/2019,10/07/2019,9.35E+11,9.695,16.7903,0.018157,0.059558,1.3855
09/07/2019,09/07/2019,9.26E+11,9.6,16.6259,0.018336,0.060147,1.3855
08/07/2019,08/07/2019,9.20E+11,9.5418,16.5251,0.018448,0.060514,1.3855
05/07/2019,05/07/2019,9.40E+11,9.7427,16.873,0.018068,0.059266,1.3855
03/07/2019,03/07/2019,9.41E+11,9.7513,16.8878,0.018052,0.059214,1.3855
02/07/2019,02/07/2019,9.33E+11,9.6711,16.749,0.018202,0.059705,1.3855
01/07/2019,01/07/2019,9.27E+11,9.6148,16.6516,0.018308,0.060054,1.3855
28/06/2019,28/06/2019,9.30E+11,8.7885,16.2734,0.018644,0.06145,1.3855
27/06/2019,27/06/2019,9.39E+11,8.8693,16.4231,0.018474,0.06089,1.3553
26/06/2019,26/06/2019,9.39E+11,8.872,16.428,0.018468,0.060872,1.3553
25/06/2019,25/06/2019,9.19E+11,8.6842,16.0802,0.018868,0.062188,1.3553
24/06/2019,24/06/2019,9.33E+11,8.8178,16.3277,0.018582,0.061246,1.3553
21/06/2019,21/06/2019,9.34E+11,8.8267,16.3441,0.018563,0.061184,1.3553
20/06/2019,20/06/2019,9.38E+11,8.8569,16.4,0.0185,0.060975,1.3553
19/06/2019,19/06/2019,9.30E+11,8.7863,16.2693,0.018649,0.061465,1.3553
18/06/2019,18/06/2019,9.33E+11,8.812,16.317,0.018594,0.061286,1.3553
17/06/2019,17/06/2019,9.11E+11,8.6096,15.9421,0.019031,0.062727,1.3553
14/06/2019,14/06/2019,9.06E+11,8.5585,15.8475,0.019145,0.063101,1.3553
13/06/2019,13/06/2019,9.13E+11,8.6211,15.9634,0.019006,0.062643,1.3553
12/06/2019,12/06/2019,9.13E+11,8.6229,15.9667,0.019002,0.06263,1.3553
11/06/2019,11/06/2019,9.16E+11,8.6504,16.0177,0.018942,0.062431,1.3553
10/06/2019,10/06/2019,9.05E+11,8.5514,15.8344,0.019161,0.063154,1.3553
07/06/2019,07/06/2019,8.94E+11,8.4435,15.6346,0.019406,0.063961,1.3553
06/06/2019,06/06/2019,8.71E+11,8.2246,15.2292,0.019922,0.065663,1.3553
05/06/2019,05/06/2019,8.58E+11,8.1056,15.0088,0.020215,0.066627,1.3553
04/06/2019,04/06/2019,8.44E+11,7.9768,14.7704,0.020541,0.067703,1.3553
03/06/2019,03/06/2019,8.15E+11,7.6953,14.2491,0.021293,0.07018,1.3553
31/05/2019,31/05/2019,8.23E+11,7.7739,14.3946,0.021077,0.06947,1.3553
30/05/2019,30/05/2019,8.38E+11,7.9173,14.6602,0.020695,0.068212,1.3553
29/05/2019,29/05/2019,8.34E+11,7.8764,14.5846,0.020803,0.068566,1.2003
28/05/2019,28/05/2019,8.38E+11,7.9142,14.6545,0.020704,0.068239,1.2003
24/05/2019,24/05/2019,8.41E+11,7.947,14.7153,0.020618,0.067956,1.2003
23/05/2019,23/05/2019,8.45E+11,7.9777,14.772,0.020539,0.067695,1.2003
22/05/2019,22/05/2019,8.59E+11,8.1162,15.0286,0.020188,0.06654,1.2003
21/05/2019,21/05/2019,8.77E+11,8.2859,15.3427,0.019775,0.065178,1.2003
20/05/2019,20/05/2019,8.61E+11,8.13,15.0541,0.020154,0.066427,1.2003
17/05/2019,17/05/2019,8.88E+11,8.3924,15.54,0.019524,0.06435,1.2003
16/05/2019,16/05/2019,8.93E+11,8.4404,15.6288,0.019413,0.063984,1.2003
15/05/2019,15/05/2019,8.97E+11,8.4777,15.6979,0.019327,0.063703,1.2003
14/05/2019,14/05/2019,8.87E+11,8.3773,15.512,0.019559,0.064466,1.2003
13/05/2019,13/05/2019,8.73E+11,8.2468,15.2703,0.019869,0.065487,1.2003
10/05/2019,10/05/2019,9.27E+11,8.7557,16.2126,0.018714,0.06168,1.2003
09/05/2019,09/05/2019,9.40E+11,8.8787,16.4403,0.017754,0.060826,1.2003
08/05/2019,08/05/2019,9.50E+11,8.9751,16.6189,0.017564,0.060172,1.2003
07/05/2019,07/05/2019,9.50E+11,8.9733,16.6156,0.017567,0.060184,1.2003
06/05/2019,06/05/2019,9.76E+11,9.2219,17.0759,0.017094,0.058562,1.2003
03/05/2019,03/05/2019,9.92E+11,9.3666,17.3438,0.01683,0.057658,1.2003
02/05/2019,02/05/2019,9.79E+11,9.2515,17.1308,0.017039,0.058374,1.2003
01/05/2019,01/05/2019,9.86E+11,9.3121,17.243,0.016928,0.057994,1.2003
30/04/2019,30/04/2019,9.40E+11,8.8764,16.4362,0.017759,0.060841,1.2003
29/04/2019,29/04/2019,9.58E+11,9.0507,16.759,0.017417,0.05967,1.2003
26/04/2019,26/04/2019,9.57E+11,9.037,16.7336,0.017443,0.05976,1.2003
25/04/2019,25/04/2019,9.61E+11,9.0804,16.8138,0.01736,0.059475,1.2472
24/04/2019,24/04/2019,9.70E+11,9.1635,16.9678,0.017203,0.058935,1.2472
23/04/2019,23/04/2019,9.72E+11,9.1777,16.994,0.017176,0.058844,1.2472
22/04/2019,22/04/2019,9.58E+11,9.0472,16.7524,0.017424,0.059693,1.2472
18/04/2019,18/04/2019,9.55E+11,9.0175,16.6975,0.017481,0.059889,1.2472
17/04/2019,17/04/2019,9.51E+11,8.9853,16.6377,0.017544,0.060104,1.2472
16/04/2019,16/04/2019,9.33E+11,8.8136,16.3199,0.017885,0.061275,1.2472
15/04/2019,15/04/2019,9.33E+11,8.8127,16.3183,0.017887,0.061281,1.2472
12/04/2019,12/04/2019,9.31E+11,8.7968,16.2888,0.01792,0.061392,1.2472
11/04/2019,11/04/2019,9.32E+11,8.8004,16.2954,0.017912,0.061367,1.2472
10/04/2019,10/04/2019,9.39E+11,8.8742,16.4321,0.017763,0.060856,1.2472
09/04/2019,09/04/2019,9.34E+11,8.8247,16.3404,0.017863,0.061198,1.2472
08/04/2019,08/04/2019,9.37E+11,8.8512,16.3896,0.017809,0.061014,1.2472
05/04/2019,05/04/2019,9.22E+11,8.7141,16.1356,0.01809,0.061975,1.2472
04/04/2019,04/04/2019,9.16E+11,8.6562,16.0283,0.018211,0.062389,1.2472
03/04/2019,03/04/2019,9.15E+11,8.6411,16.0005,0.018242,0.062498,1.2472
02/04/2019,02/04/2019,9.09E+11,8.5823,15.8916,0.018368,0.062926,1.2472
01/04/2019,01/04/2019,8.96E+11,8.4593,15.6639,0.018635,0.063841,1.2472
29/03/2019,29/03/2019,9.03E+11,7.6613,15.1975,0.018761,0.0658,1.2472
28/03/2019,28/03/2019,8.97E+11,7.6116,15.0991,0.018883,0.066229,1.2472
27/03/2019,27/03/2019,8.96E+11,7.6016,15.0791,0.018908,0.066317,1.2472
26/03/2019,26/03/2019,8.88E+11,7.5338,14.9446,0.019078,0.066914,1.0178
25/03/2019,25/03/2019,8.97E+11,7.6125,15.1007,0.018881,0.066222,1.0178
22/03/2019,22/03/2019,9.08E+11,7.7056,15.2855,0.018653,0.065422,1.0178
21/03/2019,21/03/2019,9.28E+11,7.8686,15.6087,0.018267,0.064067,1.0178
20/03/2019,20/03/2019,8.95E+11,7.5891,15.0543,0.01894,0.066426,1.0178
19/03/2019,19/03/2019,8.87E+11,7.5233,14.9238,0.019105,0.067007,1.0178
18/03/2019,18/03/2019,8.94E+11,7.5834,15.0431,0.018954,0.066476,1.0178
15/03/2019,15/03/2019,8.85E+11,7.5068,14.891,0.019147,0.067154,1.0178
14/03/2019,14/03/2019,8.74E+11,7.4104,14.6998,0.019396,0.068028,1.0178
13/03/2019,13/03/2019,8.64E+11,7.3289,14.5382,0.019612,0.068784,1.0178
12/03/2019,12/03/2019,8.60E+11,7.2966,14.4742,0.019699,0.069088,1.0178
11/03/2019,11/03/2019,8.51E+11,7.2156,14.3134,0.01992,0.069865,1.0178
08/03/2019,08/03/2019,8.22E+11,6.974,13.8341,0.02061,0.072285,1.0178
07/03/2019,07/03/2019,8.20E+11,6.9574,13.8013,0.020659,0.072457,1.0178
06/03/2019,06/03/2019,8.30E+11,7.0389,13.963,0.02042,0.071618,1.0178
05/03/2019,05/03/2019,8.35E+11,7.0797,14.0438,0.020302,0.071206,1.0178
04/03/2019,04/03/2019,8.36E+11,7.0926,14.0694,0.020265,0.071076,1.0178
01/03/2019,01/03/2019,8.32E+11,7.0571,13.999,0.020367,0.071434,1.0178
28/02/2019,28/02/2019,8.23E+11,6.9837,13.8533,0.020581,0.072185,1.0178
27/02/2019,27/02/2019,8.31E+11,7.053,13.991,0.020379,0.071475,1.0178
26/02/2019,26/02/2019,8.29E+11,7.0313,13.9478,0.020442,0.071696,1.0178
25/02/2019,25/02/2019,8.28E+11,7.0272,13.9398,0.020454,0.071737,1.0178
22/02/2019,22/02/2019,8.22E+11,6.9764,13.8389,0.020603,0.07226,0.8567
21/02/2019,21/02/2019,8.13E+11,6.8994,13.6861,0.020833,0.073067,0.8567
20/02/2019,20/02/2019,8.18E+11,6.9385,13.7637,0.020715,0.072655,0.8567
19/02/2019,19/02/2019,8.13E+11,6.8941,13.6757,0.020849,0.073122,0.8567
15/02/2019,15/02/2019,8.10E+11,6.8736,13.6349,0.020911,0.073341,0.8567
14/02/2019,14/02/2019,8.12E+11,6.8889,13.6653,0.020865,0.073178,0.8567
13/02/2019,13/02/2019,8.09E+11,6.8639,13.6157,0.020941,0.073445,0.8567
12/02/2019,12/02/2019,8.13E+11,6.8925,13.6725,0.020854,0.073139,0.8567
11/02/2019,11/02/2019,8.06E+11,6.8336,13.5557,0.021033,0.07377,0.8567
08/02/2019,08/02/2019,8.10E+11,6.8732,13.6341,0.020912,0.073345,0.8567
07/02/2019,07/02/2019,8.09E+11,6.8651,13.6181,0.020347,0.073432,0.8567
06/02/2019,06/02/2019,8.25E+11,6.9976,13.881,0.019962,0.072041,0.8567
05/02/2019,05/02/2019,8.25E+11,6.9952,13.8762,0.019969,0.072066,0.8567
04/02/2019,04/02/2019,8.11E+11,6.8775,13.6428,0.02031,0.073299,0.8567
01/02/2019,01/02/2019,7.88E+11,6.6876,13.266,0.020887,0.075381,0.8567
31/01/2019,31/01/2019,7.88E+11,6.6844,13.2596,0.020897,0.075417,0.8567
30/01/2019,30/01/2019,7.82E+11,6.6366,13.1648,0.021048,0.07596,0.8567
29/01/2019,29/01/2019,7.32E+11,6.2121,12.3227,0.022486,0.081151,0.8567
28/01/2019,28/01/2019,7.40E+11,6.2771,12.4518,0.022253,0.08031,0.8567
25/01/2019,25/01/2019,7.47E+11,6.3358,12.5681,0.022047,0.079566,0.8567
24/01/2019,24/01/2019,7.23E+11,6.1326,12.165,0.022778,0.082203,0.8803
23/01/2019,23/01/2019,7.29E+11,6.1815,12.2622,0.022597,0.081551,0.8803
22/01/2019,22/01/2019,7.26E+11,6.1566,12.2128,0.022688,0.081881,0.8803
18/01/2019,18/01/2019,7.42E+11,6.298,12.4932,0.022179,0.080043,0.8803
17/01/2019,17/01/2019,7.38E+11,6.2595,12.4168,0.022316,0.080536,0.8803
16/01/2019,16/01/2019,7.34E+11,6.2225,12.3435,0.022448,0.081015,0.8803
15/01/2019,15/01/2019,7.25E+11,6.1474,12.1945,0.022723,0.082004,0.8803
14/01/2019,14/01/2019,7.10E+11,6.0241,11.9499,0.023188,0.083683,0.8803
11/01/2019,11/01/2019,7.21E+11,6.1161,12.1323,0.022839,0.082424,0.8803
10/01/2019,10/01/2019,7.28E+11,6.1767,12.2526,0.022615,0.081615,0.8803
09/01/2019,09/01/2019,7.26E+11,6.157,12.2136,0.022687,0.081876,0.8803
08/01/2019,08/01/2019,7.14E+11,6.0542,12.0097,0.023072,0.083266,0.8803
07/01/2019,07/01/2019,7.00E+11,5.941,11.785,0.023512,0.084854,0.8803
04/01/2019,04/01/2019,7.02E+11,5.9542,11.8113,0.02346,0.084665,0.8803
03/01/2019,03/01/2019,6.73E+11,5.7105,11.3277,0.024461,0.088279,0.8803
02/01/2019,02/01/2019,7.48E+11,6.3422,12.5809,0.022025,0.079486,0.8803
31/12/2018,31/12/2018,7.47E+11,6.335,12.5665,0.02205,0.079576,0.8803
28/12/2018,28/12/2018,7.75E+11,7.2316,13.0159,0.022263,0.076829,0.8803
27/12/2018,27/12/2018,7.74E+11,7.2279,13.0092,0.022274,0.076869,0.8803
26/12/2018,26/12/2018,7.80E+11,7.2751,13.0942,0.02213,0.07637,0.8803
24/12/2018,24/12/2018,7.28E+11,6.7965,12.2327,0.023688,0.081748,0.8803
21/12/2018,21/12/2018,7.48E+11,6.977,12.5576,0.023075,0.079633,0.8803
20/12/2018,20/12/2018,7.78E+11,7.2594,13.0658,0.022178,0.076535,0.8803
19/12/2018,19/12/2018,7.98E+11,7.4473,13.4041,0.021618,0.074604,0.5345
18/12/2018,18/12/2018,8.24E+11,7.6871,13.8357,0.020944,0.072277,0.5345
17/12/2018,17/12/2018,8.13E+11,7.5885,13.6582,0.021216,0.073216,0.5345
14/12/2018,14/12/2018,8.21E+11,7.6598,13.7865,0.021018,0.072535,0.5345
13/12/2018,13/12/2018,8.48E+11,7.913,14.2422,0.020346,0.070214,0.5345
12/12/2018,12/12/2018,8.39E+11,7.8274,14.0881,0.020569,0.070982,0.5345
11/12/2018,11/12/2018,8.36E+11,7.8056,14.0489,0.020626,0.07118,0.5345
10/12/2018,10/12/2018,8.41E+11,7.8505,14.1297,0.020508,0.070773,0.5345
07/12/2018,07/12/2018,8.36E+11,7.7991,14.0373,0.020643,0.071239,0.5345
06/12/2018,06/12/2018,8.67E+11,8.0875,14.5563,0.019907,0.068699,0.5345
04/12/2018,04/12/2018,8.76E+11,8.1787,14.7204,0.019685,0.067933,0.5345
03/12/2018,03/12/2018,9.17E+11,8.555,15.3978,0.018819,0.064945,0.5345
30/11/2018,30/11/2018,8.86E+11,8.2662,14.8779,0.019477,0.067214,0.5345
29/11/2018,29/11/2018,8.91E+11,8.3111,14.9587,0.019371,0.066851,0.5345
28/11/2018,28/11/2018,8.97E+11,8.3754,15.0745,0.019223,0.066337,0.5345
27/11/2018,27/11/2018,8.64E+11,8.0653,14.5163,0.019962,0.068888,0.5345
26/11/2018,26/11/2018,8.66E+11,8.0829,14.548,0.019918,0.068738,0.5345
23/11/2018,23/11/2018,8.54E+11,7.975,14.3539,0.020188,0.069668,0.5345
21/11/2018,21/11/2018,8.77E+11,8.1829,14.7279,0.019675,0.067898,0.5345
20/11/2018,20/11/2018,8.78E+11,8.1921,14.7446,0.019653,0.067821,0.5345
19/11/2018,19/11/2018,9.22E+11,8.6032,15.4844,0.018714,0.064581,0.5345
16/11/2018,16/11/2018,9.60E+11,8.9582,16.1234,0.017972,0.062022,0.814
15/11/2018,15/11/2018,9.49E+11,8.8601,15.9468,0.018171,0.062709,0.814
14/11/2018,14/11/2018,9.26E+11,8.6467,15.5627,0.01862,0.064256,0.814
13/11/2018,13/11/2018,9.53E+11,8.898,16.0151,0.018094,0.062441,0.814
12/11/2018,12/11/2018,9.63E+11,8.9878,16.1767,0.017913,0.061817,0.814
09/11/2018,09/11/2018,1.01E+12,9.4646,17.0348,0.017011,0.058703,0.814
08/11/2018,08/11/2018,1.03E+12,9.6507,17.3698,0.016683,0.057571,0.814
07/11/2018,07/11/2018,1.04E+12,9.6844,17.4306,0.013107,0.05737,0.814
06/11/2018,06/11/2018,1.01E+12,9.3994,16.9175,0.013504,0.05911,0.814
05/11/2018,05/11/2018,9.96E+11,9.2988,16.7365,0.01365,0.05975,0.814
02/11/2018,02/11/2018,1.03E+12,9.5705,17.2255,0.013263,0.058053,0.814
01/11/2018,01/11/2018,1.10E+12,10.2504,18.4493,0.012383,0.054203,0.814
31/10/2018,31/10/2018,1.08E+12,10.0954,18.1703,0.012573,0.055035,0.814
30/10/2018,30/10/2018,1.05E+12,9.839,17.7087,0.012901,0.056469,0.814
29/10/2018,29/10/2018,1.05E+12,9.7901,17.6207,0.012965,0.056751,0.814
26/10/2018,26/10/2018,1.07E+12,9.9774,17.9578,0.012722,0.055686,0.814
25/10/2018,25/10/2018,1.09E+12,10.1388,18.2483,0.012519,0.054799,0.814
24/10/2018,24/10/2018,1.06E+12,9.9215,17.8573,0.012793,0.055999,0.814
23/10/2018,23/10/2018,1.10E+12,10.274,18.4916,0.012355,0.054079,0.814
22/10/2018,22/10/2018,1.09E+12,10.178,18.3189,0.012471,0.054588,0.814
19/10/2018,19/10/2018,1.08E+12,10.1162,18.2077,0.012547,0.054922,0.814
18/10/2018,18/10/2018,1.07E+12,9.9644,17.9345,0.012738,0.055758,0.814
17/10/2018,17/10/2018,1.09E+12,10.2029,18.3637,0.012441,0.054455,0.6712
16/10/2018,16/10/2018,1.10E+12,10.2472,18.4434,0.012387,0.05422,0.6712
15/10/2018,15/10/2018,1.07E+12,10.0263,18.0458,0.01266,0.055415,0.6712
12/10/2018,12/10/2018,1.10E+12,10.2454,18.4401,0.012389,0.05423,0.6712
11/10/2018,11/10/2018,1.06E+12,9.892,17.8042,0.012832,0.056167,0.6712
10/10/2018,10/10/2018,1.07E+12,9.9801,17.9627,0.012718,0.055671,0.6712
09/10/2018,09/10/2018,1.12E+12,10.4649,18.8353,0.012129,0.053092,0.6712
08/10/2018,08/10/2018,1.11E+12,10.3219,18.5779,0.012297,0.053827,0.6712
05/10/2018,05/10/2018,1.11E+12,10.3459,18.6211,0.012269,0.053702,0.6712
04/10/2018,04/10/2018,1.13E+12,10.5166,18.9283,0.01207,0.052831,0.6712
03/10/2018,03/10/2018,1.15E+12,10.7048,19.267,0.011857,0.051902,0.6712
02/10/2018,02/10/2018,1.13E+12,10.5761,19.0354,0.012002,0.052534,0.6712
01/10/2018,01/10/2018,1.12E+12,10.4829,18.8677,0.012108,0.053001,0.6712
28/09/2018,28/09/2018,1.10E+12,9.5634,19.5884,0.01219,0.051051,0.6712
27/09/2018,27/09/2018,1.10E+12,9.5299,19.5198,0.012233,0.05123,0.6712
26/09/2018,26/09/2018,1.07E+12,9.338,19.1267,0.012484,0.052283,0.6712
25/09/2018,25/09/2018,1.08E+12,9.413,19.2803,0.012385,0.051866,0.6712
24/09/2018,24/09/2018,1.08E+12,9.3537,19.1588,0.012463,0.052195,0.6712
21/09/2018,21/09/2018,1.06E+12,9.2211,18.8872,0.012642,0.052946,0.6712
20/09/2018,20/09/2018,1.07E+12,9.3215,19.0929,0.012506,0.052376,0.6712
19/09/2018,19/09/2018,1.06E+12,9.2511,18.9489,0.012601,0.052774,0.6712
18/09/2018,18/09/2018,1.06E+12,9.2456,18.9376,0.012609,0.052805,0.6712
17/09/2018,17/09/2018,1.06E+12,9.2304,18.9063,0.01263,0.052892,0.4864
14/09/2018,14/09/2018,1.09E+12,9.4829,19.4235,0.012293,0.051484,0.4864
13/09/2018,13/09/2018,1.10E+12,9.5918,19.6465,0.012154,0.0509,0.4864
12/09/2018,12/09/2018,1.08E+12,9.3655,19.1831,0.012447,0.052129,0.4864
11/09/2018,11/09/2018,1.09E+12,9.4833,19.4244,0.012293,0.051482,0.4864
10/09/2018,10/09/2018,1.06E+12,9.2494,18.9454,0.012604,0.052783,0.4864
07/09/2018,07/09/2018,1.08E+12,9.3753,19.2031,0.012434,0.052075,0.4864
06/09/2018,06/09/2018,1.09E+12,9.4515,19.3593,0.012334,0.051655,0.4864
05/09/2018,05/09/2018,1.10E+12,9.6112,19.6864,0.012129,0.050796,0.4864
04/09/2018,04/09/2018,1.11E+12,9.6744,19.8157,0.01205,0.050465,0.4864
31/08/2018,31/08/2018,1.11E+12,9.6434,19.7524,0.012089,0.050627,0.4864
30/08/2018,30/08/2018,1.10E+12,9.5333,19.5268,0.012228,0.051212,0.4864
