date,date,marketcap,pricetobook,pricetoearnings,dividendyield,earningsyield,one_yr_monthly_beta
29/08/2018,29/08/2018,1.09E+12,9.4464,19.3489,0.012341,0.051683,0.4864
28/08/2018,28/08/2018,1.07E+12,9.3075,19.0643,0.012525,0.052454,0.4864
27/08/2018,27/08/2018,1.06E+12,9.2329,18.9115,0.012626,0.052878,0.4864
24/08/2018,24/08/2018,1.05E+12,9.1575,18.7571,0.01273,0.053313,0.4864
23/08/2018,23/08/2018,1.05E+12,9.1291,18.6989,0.01277,0.053479,0.4864
22/08/2018,22/08/2018,1.05E+12,9.1105,18.6608,0.012796,0.053588,0.4864
21/08/2018,21/08/2018,1.05E+12,9.1101,18.6599,0.012796,0.053591,0.4864
20/08/2018,20/08/2018,1.05E+12,9.1279,18.6963,0.012772,0.053486,0.4864
17/08/2018,17/08/2018,1.06E+12,9.2177,18.8803,0.012647,0.052965,0.4864
16/08/2018,16/08/2018,1.04E+12,9.0372,18.5106,0.0129,0.054023,0.0645
15/08/2018,15/08/2018,1.02E+12,8.9067,18.2434,0.013089,0.054814,0.0645
14/08/2018,14/08/2018,1.02E+12,8.886,18.2009,0.013119,0.054942,0.0645
13/08/2018,13/08/2018,1.02E+12,8.8487,18.1245,0.013174,0.055174,0.0645
10/08/2018,10/08/2018,1.01E+12,8.7919,18.0082,0.01326,0.05553,0.0645
09/08/2018,09/08/2018,1.01E+12,8.8182,18.062,0.012734,0.055365,0.0645
08/08/2018,08/08/2018,1.01E+12,8.7494,17.9211,0.012834,0.0558,0.0645
07/08/2018,07/08/2018,1.01E+12,8.7435,17.909,0.012843,0.055838,0.0645
06/08/2018,06/08/2018,1.01E+12,8.8262,18.0784,0.012722,0.055314,0.0645
03/08/2018,03/08/2018,1.01E+12,8.7806,17.9851,0.012789,0.055602,0.0645
02/08/2018,02/08/2018,1.01E+12,8.7553,17.9332,0.012826,0.055763,0.0645
01/08/2018,01/08/2018,9.78E+11,8.5066,17.4239,0.0132,0.057393,0.0645
31/07/2018,31/07/2018,9.23E+11,8.0334,16.4545,0.013978,0.060774,0.0645
30/07/2018,30/07/2018,9.22E+11,8.0173,16.4217,0.014006,0.060895,0.0645
27/07/2018,27/07/2018,9.27E+11,8.0625,16.5142,0.013928,0.060554,0.0645
26/07/2018,26/07/2018,9.42E+11,8.1989,16.7935,0.013696,0.059547,0.0645
25/07/2018,25/07/2018,9.45E+11,8.2246,16.8462,0.013653,0.05936,0.0645
24/07/2018,24/07/2018,9.37E+11,8.1478,16.6889,0.013782,0.05992,0.0645
23/07/2018,23/07/2018,9.30E+11,8.0891,16.5687,0.013882,0.060355,0.0645
20/07/2018,20/07/2018,9.29E+11,8.0819,16.554,0.013894,0.060408,0.0645
19/07/2018,19/07/2018,9.31E+11,8.1005,16.592,0.013862,0.06027,0.0645
18/07/2018,18/07/2018,9.24E+11,8.038,16.464,0.01397,0.060738,0.0645
17/07/2018,17/07/2018,9.29E+11,8.0823,16.5548,0.013893,0.060405,0.0645
16/07/2018,16/07/2018,9.26E+11,8.0595,16.5081,0.013933,0.060576,0.1165
13/07/2018,13/07/2018,9.28E+11,8.0773,16.5445,0.013902,0.060443,0.1165
12/07/2018,12/07/2018,9.27E+11,8.0646,16.5185,0.013924,0.060538,0.1165
11/07/2018,11/07/2018,9.12E+11,7.9316,16.2461,0.014157,0.061553,0.1165
10/07/2018,10/07/2018,9.24E+11,8.0359,16.4597,0.013974,0.060754,0.1165
09/07/2018,09/07/2018,9.25E+11,8.0456,16.4796,0.013957,0.060681,0.1165
06/07/2018,06/07/2018,9.12E+11,7.9354,16.2539,0.014151,0.061524,0.1165
05/07/2018,05/07/2018,9.00E+11,7.8269,16.0317,0.014347,0.062376,0.1165
03/07/2018,03/07/2018,8.93E+11,7.7645,15.9037,0.014462,0.062878,0.1165
02/07/2018,02/07/2018,9.08E+11,7.9021,16.1856,0.01421,0.061783,0.1165
29/06/2018,29/06/2018,9.24E+11,7.2839,17.333,0.014369,0.057693,0.1165
28/06/2018,28/06/2018,9.26E+11,7.2992,17.3695,0.014339,0.057572,0.1165
27/06/2018,27/06/2018,9.19E+11,7.2465,17.2441,0.014443,0.057991,0.1165
26/06/2018,26/06/2018,9.21E+11,7.2571,17.2693,0.014422,0.057906,0.1165
25/06/2018,25/06/2018,9.09E+11,7.1682,17.0577,0.014601,0.058624,0.1165
22/06/2018,22/06/2018,9.23E+11,7.2764,17.3152,0.014384,0.057753,0.1165
21/06/2018,21/06/2018,9.26E+11,7.2976,17.3658,0.014342,0.057585,0.1165
20/06/2018,20/06/2018,9.31E+11,7.3386,17.4632,0.014262,0.057263,0.1165
19/06/2018,19/06/2018,9.27E+11,7.3067,17.3873,0.014324,0.057513,0.1165
18/06/2018,18/06/2018,9.42E+11,7.4267,17.6729,0.014093,0.056584,0.1165
15/06/2018,15/06/2018,9.43E+11,7.4306,17.6823,0.014085,0.056554,0.1165
14/06/2018,14/06/2018,9.53E+11,7.5078,17.8658,0.013941,0.055973,0.1066
13/06/2018,13/06/2018,9.52E+11,7.5038,17.8564,0.013948,0.056002,0.1066
12/06/2018,12/06/2018,9.60E+11,7.566,18.0044,0.013833,0.055542,0.1066
11/06/2018,11/06/2018,9.55E+11,7.5247,17.9061,0.013909,0.055847,0.1066
08/06/2018,08/06/2018,9.57E+11,7.5432,17.9501,0.013875,0.05571,0.1066
07/06/2018,07/06/2018,9.66E+11,7.6124,18.1149,0.013749,0.055203,0.1066
06/06/2018,06/06/2018,9.68E+11,7.6329,18.1636,0.013712,0.055055,0.1066
05/06/2018,05/06/2018,9.65E+11,7.6065,18.1008,0.01376,0.055246,0.1066
04/06/2018,04/06/2018,9.58E+11,7.5483,17.9622,0.013866,0.055672,0.1066
01/06/2018,01/06/2018,9.50E+11,7.4857,17.8134,0.013982,0.056138,0.1066
31/05/2018,31/05/2018,9.33E+11,7.3531,17.4978,0.014234,0.05715,0.1066
30/05/2018,30/05/2018,9.36E+11,7.3779,17.5568,0.014186,0.056958,0.1066
29/05/2018,29/05/2018,9.38E+11,7.3936,17.5943,0.014156,0.056837,0.1066
25/05/2018,25/05/2018,9.41E+11,7.4204,17.6579,0.014105,0.056632,0.1066
24/05/2018,24/05/2018,9.39E+11,7.4035,17.6177,0.014137,0.056761,0.1066
23/05/2018,23/05/2018,9.40E+11,7.4117,17.6373,0.014121,0.056698,0.1066
22/05/2018,22/05/2018,9.34E+11,7.3645,17.525,0.014212,0.057061,0.1066
21/05/2018,21/05/2018,9.37E+11,7.383,17.569,0.014176,0.056919,0.1066
18/05/2018,18/05/2018,9.30E+11,7.3311,17.4454,0.014277,0.057322,0.1066
17/05/2018,17/05/2018,9.34E+11,7.3578,17.509,0.014225,0.057113,0.1066
16/05/2018,16/05/2018,9.39E+11,7.4047,17.6205,0.014135,0.056752,0.1066
15/05/2018,15/05/2018,9.31E+11,7.3362,17.4575,0.014267,0.057282,0.1066
14/05/2018,14/05/2018,9.39E+11,7.4035,17.6177,0.014137,0.056761,-0.1165
11/05/2018,11/05/2018,9.42E+11,7.4208,17.6589,0.014104,0.056629,-0.1165
10/05/2018,10/05/2018,9.45E+11,7.4491,17.7263,0.013514,0.056413,-0.1165
09/05/2018,09/05/2018,9.32E+11,7.3441,17.4763,0.013707,0.05722,-0.1165
08/05/2018,08/05/2018,9.25E+11,7.2927,17.3541,0.013804,0.057623,-0.1165
07/05/2018,07/05/2018,9.21E+11,7.2578,17.2711,0.01387,0.0579,-0.1165
04/05/2018,04/05/2018,9.14E+11,7.2057,17.147,0.013971,0.058319,-0.1165
03/05/2018,03/05/2018,8.80E+11,6.9337,16.4997,0.014519,0.060607,-0.1165
02/05/2018,02/05/2018,8.78E+11,6.9211,16.4698,0.014545,0.060717,-0.1165
01/05/2018,01/05/2018,8.41E+11,6.6283,15.7731,0.015188,0.063399,-0.1165
30/04/2018,30/04/2018,8.22E+11,6.4778,15.4149,0.015541,0.064872,-0.1165
27/04/2018,27/04/2018,8.07E+11,6.3626,15.1407,0.015822,0.066047,-0.1165
26/04/2018,26/04/2018,8.17E+11,6.437,15.3179,0.015639,0.065283,-0.1165
25/04/2018,25/04/2018,8.14E+11,6.4147,15.2647,0.015693,0.065511,-0.1165
24/04/2018,24/04/2018,8.10E+11,6.3869,15.1985,0.015762,0.065796,-0.1165
23/04/2018,23/04/2018,8.22E+11,6.477,15.413,0.015542,0.06488,-0.1165
20/04/2018,20/04/2018,8.24E+11,6.4958,15.4578,0.015497,0.064692,-0.1165
19/04/2018,19/04/2018,8.59E+11,6.7734,16.1182,0.014862,0.062042,-0.1165
18/04/2018,18/04/2018,8.84E+11,6.9709,16.5883,0.014441,0.060283,-0.1165
17/04/2018,17/04/2018,8.86E+11,6.9866,16.6256,0.014409,0.060148,-0.1165
16/04/2018,16/04/2018,8.74E+11,6.8917,16.3999,0.014607,0.060976,-0.1165
13/04/2018,13/04/2018,8.69E+11,6.849,16.2982,0.014698,0.061356,-0.1165
12/04/2018,12/04/2018,8.66E+11,6.8259,16.2432,0.014748,0.061564,-0.1165
11/04/2018,11/04/2018,8.58E+11,6.7592,16.0846,0.014893,0.062171,-0.1958
10/04/2018,10/04/2018,8.62E+11,6.791,16.1602,0.014824,0.061881,-0.1958
09/04/2018,09/04/2018,8.46E+11,6.6656,15.8617,0.015103,0.063045,-0.1958
06/04/2018,06/04/2018,8.37E+11,6.6001,15.7059,0.015253,0.06367,-0.1958
05/04/2018,05/04/2018,8.59E+11,6.7734,16.1182,0.014862,0.062042,-0.1958
04/04/2018,04/04/2018,8.53E+11,6.7267,16.0072,0.014965,0.062472,-0.1958
03/04/2018,03/04/2018,8.37E+11,6.6005,15.7068,0.015252,0.063667,-0.1958
02/04/2018,02/04/2018,8.29E+11,6.5335,15.5473,0.015408,0.06432,-0.1958
29/03/2018,29/03/2018,8.49E+11,6.0566,16.806,0.015307,0.059502,-0.1958
28/03/2018,28/03/2018,8.43E+11,6.0096,16.6758,0.015427,0.059967,-0.1958
27/03/2018,27/03/2018,8.52E+11,6.0768,16.8621,0.015256,0.059305,-0.1958
26/03/2018,26/03/2018,8.74E+11,6.2367,17.3059,0.014865,0.057784,-0.1958
23/03/2018,23/03/2018,8.35E+11,5.954,16.5215,0.015571,0.060527,-0.1958
22/03/2018,22/03/2018,8.55E+11,6.0952,16.9132,0.01521,0.059125,-0.1958
21/03/2018,21/03/2018,8.67E+11,6.1825,17.1556,0.014995,0.05829,-0.1958
20/03/2018,20/03/2018,8.87E+11,6.3259,17.5533,0.014655,0.056969,-0.1958
19/03/2018,19/03/2018,8.87E+11,6.328,17.5593,0.01465,0.05695,-0.1958
16/03/2018,16/03/2018,9.01E+11,6.4262,17.8317,0.014427,0.05608,-0.1958
15/03/2018,15/03/2018,9.04E+11,6.449,17.8948,0.014376,0.055882,-0.1958
14/03/2018,14/03/2018,9.03E+11,6.4414,17.8738,0.014393,0.055948,-0.1958
13/03/2018,13/03/2018,9.11E+11,6.4966,18.0271,0.01427,0.055472,-0.2959
12/03/2018,12/03/2018,9.20E+11,6.5598,18.2023,0.014133,0.054938,-0.2959
09/03/2018,09/03/2018,9.11E+11,6.497,18.0281,0.014269,0.055469,-0.2959
08/03/2018,08/03/2018,8.95E+11,6.3872,17.7235,0.014515,0.056422,-0.2959
07/03/2018,07/03/2018,8.86E+11,6.3183,17.5322,0.014673,0.057038,-0.2959
06/03/2018,06/03/2018,8.94E+11,6.3775,17.6965,0.014537,0.056508,-0.2959
05/03/2018,05/03/2018,8.95E+11,6.3829,17.7115,0.014525,0.05646,-0.2959
02/03/2018,02/03/2018,8.92E+11,6.3609,17.6504,0.014575,0.056656,-0.2959
01/03/2018,01/03/2018,8.86E+11,6.3172,17.5292,0.014676,0.057048,-0.2959
28/02/2018,28/02/2018,9.01E+11,6.4298,17.8417,0.014419,0.056048,-0.2959
27/02/2018,27/02/2018,9.03E+11,6.4396,17.8688,0.014397,0.055964,-0.2959
26/02/2018,26/02/2018,9.06E+11,6.4605,17.9269,0.01435,0.055782,-0.2959
23/02/2018,23/02/2018,8.88E+11,6.3352,17.5793,0.014634,0.056885,-0.2959
22/02/2018,22/02/2018,8.73E+11,6.2269,17.2788,0.014888,0.057874,-0.2959
21/02/2018,21/02/2018,8.66E+11,6.1753,17.1356,0.015013,0.058358,-0.2959
20/02/2018,20/02/2018,8.70E+11,6.2035,17.2137,0.014945,0.058093,-0.2959
16/02/2018,16/02/2018,8.73E+11,6.2244,17.2718,0.014894,0.057898,-0.2959
15/02/2018,15/02/2018,8.75E+11,6.2446,17.3279,0.014846,0.05771,-0.2959
14/02/2018,14/02/2018,8.47E+11,6.0418,16.7649,0.015345,0.059648,-0.2959
13/02/2018,13/02/2018,8.32E+11,5.9324,16.4614,0.015628,0.060748,-0.2959
12/02/2018,12/02/2018,8.23E+11,5.8735,16.2982,0.015784,0.061357,-0.2959
09/02/2018,09/02/2018,7.92E+11,5.6461,15.6671,0.01642,0.063828,-0.2959
08/02/2018,08/02/2018,7.82E+11,5.5779,15.4778,0.016225,0.064609,-0.2959
07/02/2018,07/02/2018,8.04E+11,5.7357,15.9158,0.015778,0.062831,0.1328
06/02/2018,06/02/2018,8.22E+11,5.8612,16.2639,0.015441,0.061486,0.1328
05/02/2018,05/02/2018,7.89E+11,5.6261,15.6115,0.016086,0.064055,0.1328
02/02/2018,02/02/2018,8.09E+11,5.7702,16.0115,0.015684,0.062455,0.1328
01/02/2018,01/02/2018,8.46E+11,6.032,16.7378,0.015004,0.059745,0.1328
31/01/2018,31/01/2018,8.44E+11,6.0194,16.7029,0.015035,0.05987,0.1328
30/01/2018,30/01/2018,8.42E+11,6.0028,16.657,0.015076,0.060035,0.1328
29/01/2018,29/01/2018,8.47E+11,6.0384,16.7557,0.014987,0.059681,0.1328
26/01/2018,26/01/2018,8.64E+11,6.1661,17.1099,0.014677,0.058446,0.1328
25/01/2018,25/01/2018,8.62E+11,6.1517,17.07,0.014712,0.058582,0.1328
24/01/2018,24/01/2018,8.78E+11,6.2635,17.3802,0.014449,0.057537,0.1328
23/01/2018,23/01/2018,8.92E+11,6.3649,17.6616,0.014219,0.05662,0.1328
22/01/2018,22/01/2018,8.92E+11,6.3634,17.6576,0.014222,0.056633,0.1328
19/01/2018,19/01/2018,9.00E+11,6.4159,17.8032,0.014106,0.05617,0.1328
18/01/2018,18/01/2018,9.04E+11,6.4447,17.883,0.014043,0.055919,0.1328
17/01/2018,17/01/2018,9.03E+11,6.4389,17.8671,0.014055,0.055969,0.1328
16/01/2018,16/01/2018,8.88E+11,6.3343,17.5768,0.014287,0.056893,0.1328
12/01/2018,12/01/2018,8.93E+11,6.3667,17.6665,0.014215,0.056604,0.1328
11/01/2018,11/01/2018,8.83E+11,6.3016,17.486,0.014362,0.057189,0.1328
10/01/2018,10/01/2018,8.78E+11,6.266,17.3872,0.014443,0.057514,0.1328
09/01/2018,09/01/2018,8.79E+11,6.2675,17.3912,0.01444,0.0575,1.6635
08/01/2018,08/01/2018,8.79E+11,6.2682,17.3932,0.014438,0.057494,1.6635
05/01/2018,05/01/2018,8.82E+11,6.2915,17.458,0.014385,0.05728,1.6635
04/01/2018,04/01/2018,8.72E+11,6.2207,17.2615,0.014548,0.057932,1.6635
03/01/2018,03/01/2018,8.68E+11,6.192,17.1817,0.014616,0.058201,1.6635
02/01/2018,02/01/2018,8.68E+11,6.193,17.1847,0.014613,0.058191,1.6635
29/12/2017,29/12/2017,8.69E+11,6.4792,17.9627,0.014875,0.055671,1.6635
28/12/2017,28/12/2017,8.78E+11,6.55,18.1591,0.014714,0.055069,1.6635
27/12/2017,27/12/2017,8.76E+11,6.5316,18.1081,0.014756,0.055224,1.6635
26/12/2017,26/12/2017,8.75E+11,6.5305,18.1049,0.014758,0.055234,1.6635
22/12/2017,22/12/2017,8.98E+11,6.7005,18.5762,0.014384,0.053832,1.6635
21/12/2017,21/12/2017,8.98E+11,6.7005,18.5762,0.014384,0.053832,1.6635
20/12/2017,20/12/2017,8.95E+11,6.6752,18.5062,0.014438,0.054036,1.6635
19/12/2017,19/12/2017,8.96E+11,6.6825,18.5263,0.014422,0.053977,1.6635
18/12/2017,18/12/2017,9.05E+11,6.7545,18.7259,0.014269,0.053402,1.6635
15/12/2017,15/12/2017,8.93E+11,6.6607,18.4658,0.01447,0.054154,1.6635
14/12/2017,14/12/2017,8.84E+11,6.5937,18.2801,0.014617,0.054704,1.6635
13/12/2017,13/12/2017,8.84E+11,6.5956,18.2854,0.014613,0.054689,1.6635
12/12/2017,12/12/2017,8.81E+11,6.5737,18.2249,0.014661,0.05487,1.6635
11/12/2017,11/12/2017,8.86E+11,6.6109,18.3278,0.014579,0.054562,1.6635
08/12/2017,08/12/2017,8.69E+11,6.4845,17.9776,0.014863,0.055625,1.6635
07/12/2017,07/12/2017,8.69E+11,6.4826,17.9723,0.014867,0.055641,1.6635
06/12/2017,06/12/2017,8.67E+11,6.4708,17.9393,0.014894,0.055743,0.503
05/12/2017,05/12/2017,8.71E+11,6.4949,18.0062,0.014839,0.055536,0.503
04/12/2017,04/12/2017,8.71E+11,6.501,18.0232,0.014825,0.055484,0.503
01/12/2017,01/12/2017,8.78E+11,6.5489,18.1559,0.014717,0.055079,0.503
30/11/2017,30/11/2017,8.82E+11,6.5795,18.2408,0.014648,0.054822,0.503
29/11/2017,29/11/2017,8.70E+11,6.4888,17.9892,0.014853,0.055589,0.503
28/11/2017,28/11/2017,8.88E+11,6.6262,18.3703,0.014545,0.054436,0.503
27/11/2017,27/11/2017,8.93E+11,6.6652,18.4786,0.01446,0.054117,0.503
24/11/2017,24/11/2017,8.98E+11,6.6989,18.572,0.014387,0.053845,0.503
22/11/2017,22/11/2017,8.98E+11,6.6986,18.5709,0.014388,0.053848,0.503
21/11/2017,21/11/2017,8.89E+11,6.6289,18.3777,0.014539,0.054414,0.503
20/11/2017,20/11/2017,8.72E+11,6.5079,18.0423,0.014809,0.055425,0.503
17/11/2017,17/11/2017,8.73E+11,6.5144,18.0604,0.014795,0.05537,0.503
16/11/2017,16/11/2017,8.78E+11,6.5508,18.1612,0.014712,0.055062,0.503
15/11/2017,15/11/2017,8.68E+11,6.4734,17.9468,0.014888,0.05572,0.503
14/11/2017,14/11/2017,8.79E+11,6.56,18.1867,0.014692,0.054985,0.503
13/11/2017,13/11/2017,8.93E+11,6.6607,18.4658,0.01447,0.054154,0.503
10/11/2017,10/11/2017,8.96E+11,6.6875,18.5401,0.014412,0.053937,0.503
09/11/2017,09/11/2017,8.99E+11,6.7097,18.6017,0.014014,0.053759,0.503
08/11/2017,08/11/2017,9.01E+11,6.7234,18.6398,0.013985,0.053649,0.503
07/11/2017,07/11/2017,8.94E+11,6.6688,18.4885,0.014099,0.054088,0.503
06/11/2017,06/11/2017,8.91E+11,6.6475,18.4293,0.014145,0.054261,0.503
03/11/2017,03/11/2017,8.82E+11,6.5807,18.2442,0.014288,0.054812,0.8117
02/11/2017,02/11/2017,8.60E+11,6.4132,17.7799,0.014661,0.056243,0.8117
01/11/2017,01/11/2017,8.53E+11,6.3667,17.6509,0.014769,0.056654,0.8117
31/10/2017,31/10/2017,8.64E+11,6.4487,17.8783,0.014581,0.055934,0.8117
30/10/2017,30/10/2017,8.53E+11,6.3602,17.6329,0.014784,0.056712,0.8117
27/10/2017,27/10/2017,8.34E+11,6.2202,17.2447,0.015116,0.057989,0.8117
26/10/2017,26/10/2017,8.05E+11,6.005,16.6482,0.015658,0.060066,0.8117
25/10/2017,25/10/2017,8.00E+11,5.9669,16.5425,0.015758,0.06045,0.8117
24/10/2017,24/10/2017,8.03E+11,5.9932,16.6154,0.015689,0.060185,0.8117
23/10/2017,23/10/2017,7.99E+11,5.9577,16.5171,0.015782,0.060543,0.8117
20/10/2017,20/10/2017,7.99E+11,5.9608,16.5255,0.015774,0.060512,0.8117
19/10/2017,19/10/2017,7.98E+11,5.9505,16.497,0.015802,0.060617,0.8117
18/10/2017,18/10/2017,8.17E+11,6.0947,16.8968,0.015428,0.059183,0.8117
17/10/2017,17/10/2017,8.21E+11,6.1218,16.9719,0.015359,0.058921,0.8117
16/10/2017,16/10/2017,8.18E+11,6.0993,16.9095,0.015416,0.059138,0.8117
13/10/2017,13/10/2017,8.03E+11,5.989,16.6038,0.0157,0.060227,0.8117
12/10/2017,12/10/2017,7.98E+11,5.9513,16.4991,0.0158,0.060609,0.8117
11/10/2017,11/10/2017,8.01E+11,5.9722,16.5573,0.015744,0.060396,0.8117
10/10/2017,10/10/2017,7.97E+11,5.9474,16.4885,0.01581,0.060648,0.8117
09/10/2017,09/10/2017,7.97E+11,5.9452,16.4822,0.015816,0.060672,0.8117
06/10/2017,06/10/2017,7.94E+11,5.9246,16.4251,0.015871,0.060883,0.8117
05/10/2017,05/10/2017,7.95E+11,5.928,16.4346,0.015862,0.060847,0.8117
04/10/2017,04/10/2017,7.85E+11,5.8551,16.2326,0.016059,0.061604,0.3769
03/10/2017,03/10/2017,7.90E+11,5.8933,16.3383,0.015955,0.061206,0.3769
02/10/2017,02/10/2017,7.87E+11,5.8677,16.2675,0.016025,0.061472,0.3769
29/09/2017,29/09/2017,7.85E+11,5.9309,16.8357,0.015992,0.059397,0.3769
28/09/2017,28/09/2017,7.81E+11,5.8986,16.744,0.01608,0.059723,0.3769
27/09/2017,27/09/2017,7.86E+11,5.9352,16.8478,0.015981,0.059355,0.3769
26/09/2017,26/09/2017,7.80E+11,5.8932,16.7287,0.016095,0.059778,0.3769
25/09/2017,25/09/2017,7.67E+11,5.7936,16.4458,0.016371,0.060806,0.3769
