date,date,marketcap,pricetobook,pricetoearnings,dividendyield,earningsyield,one_yr_monthly_beta
22/09/2017,22/09/2017,7.74E+11,5.8451,16.5921,0.016227,0.06027,0.3769
21/09/2017,21/09/2017,7.82E+11,5.9028,16.756,0.016068,0.05968,0.3769
20/09/2017,20/09/2017,7.95E+11,6.006,17.0488,0.015792,0.058655,0.3769
19/09/2017,19/09/2017,8.09E+11,6.1083,17.3393,0.015528,0.057672,0.3769
18/09/2017,18/09/2017,8.09E+11,6.106,17.3328,0.015534,0.057694,0.3769
15/09/2017,15/09/2017,8.15E+11,6.1526,17.465,0.015416,0.057258,0.3769
14/09/2017,14/09/2017,8.07E+11,6.091,17.2902,0.015572,0.057836,0.3769
13/09/2017,13/09/2017,8.14E+11,6.1437,17.4398,0.015438,0.05734,0.3769
12/09/2017,12/09/2017,8.20E+11,6.1903,17.572,0.015322,0.056909,0.3769
11/09/2017,11/09/2017,8.23E+11,6.2149,17.6419,0.015261,0.056683,0.3769
08/09/2017,08/09/2017,8.08E+11,6.1045,17.3284,0.015538,0.057709,0.3769
07/09/2017,07/09/2017,8.22E+11,6.2057,17.6157,0.015284,0.056768,0.3769
06/09/2017,06/09/2017,8.25E+11,6.2307,17.6867,0.015223,0.05654,0.3769
05/09/2017,05/09/2017,8.26E+11,6.2373,17.7053,0.015207,0.05648,0.7229
01/09/2017,01/09/2017,8.36E+11,6.3131,17.9205,0.015024,0.055802,0.7229
31/08/2017,31/08/2017,8.36E+11,6.3111,17.915,0.015029,0.055819,0.7229
30/08/2017,30/08/2017,8.32E+11,6.2861,17.844,0.015089,0.056041,0.7229
29/08/2017,29/08/2017,8.30E+11,6.2692,17.7959,0.015129,0.056193,0.7229
28/08/2017,28/08/2017,8.23E+11,6.2138,17.6386,0.015264,0.056694,0.7229
25/08/2017,25/08/2017,8.15E+11,6.1518,17.4628,0.015418,0.057265,0.7229
24/08/2017,24/08/2017,8.12E+11,6.1291,17.3983,0.015475,0.057477,0.7229
23/08/2017,23/08/2017,8.15E+11,6.1564,17.4759,0.015406,0.057222,0.7229
22/08/2017,22/08/2017,8.14E+11,6.1487,17.454,0.015426,0.057293,0.7229
21/08/2017,21/08/2017,8.01E+11,6.0498,17.1733,0.015678,0.05823,0.7229
18/08/2017,18/08/2017,8.03E+11,6.061,17.205,0.015649,0.058123,0.7229
17/08/2017,17/08/2017,8.04E+11,6.0749,17.2443,0.015613,0.05799,0.7229
16/08/2017,16/08/2017,8.20E+11,6.1938,17.5818,0.015314,0.056877,0.7229
15/08/2017,15/08/2017,8.24E+11,6.2188,17.6528,0.015252,0.056648,0.7229
14/08/2017,14/08/2017,8.15E+11,6.1514,17.4617,0.015419,0.057268,0.7229
11/08/2017,11/08/2017,8.03E+11,6.0602,17.2028,0.015651,0.05813,0.7229
10/08/2017,10/08/2017,7.92E+11,5.9771,16.9668,0.015869,0.058939,0.7229
09/08/2017,09/08/2017,8.18E+11,6.1738,17.525,0.014979,0.057061,0.7229
08/08/2017,08/08/2017,8.13E+11,6.1362,17.4184,0.015071,0.057411,0.7229
07/08/2017,07/08/2017,8.06E+11,6.0875,17.2802,0.015191,0.05787,0.7229
04/08/2017,04/08/2017,7.94E+11,5.9947,17.0169,0.015426,0.058765,0.7229
03/08/2017,03/08/2017,7.90E+11,5.9633,16.9277,0.015508,0.059075,1.2745
02/08/2017,02/08/2017,7.98E+11,6.0235,17.0985,0.015353,0.058485,1.2745
01/08/2017,01/08/2017,7.62E+11,5.7517,16.327,0.016078,0.061248,1.2745
31/07/2017,31/07/2017,7.55E+11,5.7011,16.1834,0.016221,0.061792,1.2745
28/07/2017,28/07/2017,7.59E+11,5.7306,16.2672,0.016137,0.061473,1.2745
27/07/2017,27/07/2017,7.64E+11,5.7713,16.3825,0.016024,0.061041,1.2745
26/07/2017,26/07/2017,7.79E+11,5.8824,16.6981,0.015721,0.059887,1.2745
25/07/2017,25/07/2017,7.75E+11,5.8548,16.6197,0.015795,0.060169,1.2745
24/07/2017,24/07/2017,7.72E+11,5.8299,16.549,0.015863,0.060427,1.2745
21/07/2017,21/07/2017,7.63E+11,5.7602,16.351,0.016055,0.061158,1.2745
20/07/2017,20/07/2017,7.63E+11,5.7628,16.3586,0.016047,0.06113,1.2745
19/07/2017,19/07/2017,7.67E+11,5.7889,16.4326,0.015975,0.060855,1.2745
18/07/2017,18/07/2017,7.62E+11,5.7529,16.3303,0.016075,0.061236,1.2745
17/07/2017,17/07/2017,7.59E+11,5.7329,16.2737,0.016131,0.061449,1.2745
14/07/2017,14/07/2017,7.57E+11,5.713,16.2171,0.016187,0.061663,1.2745
13/07/2017,13/07/2017,7.50E+11,5.6643,16.0789,0.016326,0.062193,1.2745
12/07/2017,12/07/2017,7.40E+11,5.5865,15.8581,0.016554,0.063059,1.2745
11/07/2017,11/07/2017,7.39E+11,5.5785,15.8352,0.016578,0.06315,1.2745
10/07/2017,10/07/2017,7.36E+11,5.5604,15.7841,0.016631,0.063355,1.2745
07/07/2017,07/07/2017,7.32E+11,5.5267,15.6883,0.016733,0.063742,1.2745
06/07/2017,06/07/2017,7.25E+11,5.4711,15.5305,0.016903,0.064389,1.2745
05/07/2017,05/07/2017,7.31E+11,5.5233,15.6785,0.016743,0.063782,1.2745
03/07/2017,03/07/2017,7.28E+11,5.5006,15.6143,0.016812,0.064044,1.2745
30/06/2017,30/06/2017,7.35E+11,5.4817,16.0726,0.016751,0.062218,1.5229
29/06/2017,29/06/2017,7.33E+11,5.4688,16.0347,0.016791,0.062365,1.5229
28/06/2017,28/06/2017,7.44E+11,5.5506,16.2746,0.016544,0.061445,1.5229
27/06/2017,27/06/2017,7.34E+11,5.4707,16.0403,0.016785,0.062343,1.5229
26/06/2017,26/06/2017,7.44E+11,5.5502,16.2735,0.016545,0.06145,1.5229
23/06/2017,23/06/2017,7.47E+11,5.5677,16.3248,0.016493,0.061256,1.5229
22/06/2017,22/06/2017,7.43E+11,5.543,16.2523,0.016566,0.06153,1.5229
21/06/2017,21/06/2017,7.44E+11,5.5521,16.2791,0.016539,0.061429,1.5229
20/06/2017,20/06/2017,7.40E+11,5.5194,16.1831,0.016637,0.061793,1.5229
19/06/2017,19/06/2017,7.47E+11,5.57,16.3315,0.016486,0.061231,1.5229
16/06/2017,16/06/2017,7.26E+11,5.4151,15.8773,0.016958,0.062983,1.5229
15/06/2017,15/06/2017,7.36E+11,5.492,16.1027,0.01672,0.062101,1.5229
14/06/2017,14/06/2017,7.41E+11,5.5251,16.1998,0.01662,0.061729,1.5229
13/06/2017,13/06/2017,7.48E+11,5.5795,16.3594,0.016458,0.061127,1.5229
12/06/2017,12/06/2017,7.42E+11,5.535,16.2289,0.01659,0.061619,1.5229
09/06/2017,09/06/2017,7.60E+11,5.6705,16.6262,0.016194,0.060146,1.5229
08/06/2017,08/06/2017,7.91E+11,5.8993,17.2969,0.015566,0.057814,1.5229
07/06/2017,07/06/2017,7.93E+11,5.9137,17.3393,0.015528,0.057673,1.5229
06/06/2017,06/06/2017,7.88E+11,5.8787,17.2366,0.01562,0.058016,1.5229
05/06/2017,05/06/2017,7.86E+11,5.8589,17.1786,0.015673,0.058212,1.5229
02/06/2017,02/06/2017,7.93E+11,5.9168,17.3482,0.01552,0.057643,1.5229
01/06/2017,01/06/2017,7.82E+11,5.8304,17.0949,0.01575,0.058497,1.3718
31/05/2017,31/05/2017,7.80E+11,5.8144,17.048,0.015793,0.058658,1.3718
30/05/2017,30/05/2017,7.84E+11,5.849,17.1496,0.0157,0.058311,1.3718
26/05/2017,26/05/2017,7.84E+11,5.8467,17.1429,0.015706,0.058333,1.3718
25/05/2017,25/05/2017,7.85E+11,5.8566,17.1719,0.015679,0.058235,1.3718
24/05/2017,24/05/2017,7.83E+11,5.8365,17.1127,0.015733,0.058436,1.3718
23/05/2017,23/05/2017,7.85E+11,5.854,17.1641,0.015686,0.058261,1.3718
22/05/2017,22/05/2017,7.86E+11,5.8612,17.1853,0.015667,0.058189,1.3718
19/05/2017,19/05/2017,7.81E+11,5.8258,17.0815,0.015762,0.058543,1.3718
18/05/2017,18/05/2017,7.78E+11,5.806,17.0234,0.015816,0.058743,1.3718
17/05/2017,17/05/2017,7.67E+11,5.7189,16.7679,0.016057,0.059638,1.3718
16/05/2017,16/05/2017,7.93E+11,5.9175,17.3504,0.015518,0.057635,1.3718
15/05/2017,15/05/2017,7.95E+11,5.9263,17.3761,0.015495,0.05755,1.3718
12/05/2017,12/05/2017,7.97E+11,5.9415,17.4207,0.015455,0.057403,1.3718
11/05/2017,11/05/2017,7.86E+11,5.8597,17.1808,0.015671,0.058204,1.3718
10/05/2017,10/05/2017,7.79E+11,5.8094,17.0335,0.015401,0.058708,1.3718
09/05/2017,09/05/2017,7.83E+11,5.8371,17.1146,0.015328,0.05843,1.3718
08/05/2017,08/05/2017,7.78E+11,5.8,17.0057,0.015426,0.058804,1.3718
05/05/2017,05/05/2017,7.57E+11,5.6464,16.5556,0.015846,0.060403,1.3718
04/05/2017,04/05/2017,7.45E+11,5.5543,16.2855,0.016109,0.061404,1.3718
03/05/2017,03/05/2017,7.47E+11,5.5744,16.3444,0.016051,0.061183,1.3718
02/05/2017,02/05/2017,7.50E+11,5.5915,16.3944,0.016002,0.060996,1.3718
01/05/2017,01/05/2017,7.45E+11,5.5562,16.2911,0.016103,0.061383,1.8329
28/04/2017,28/04/2017,7.30E+11,5.4452,15.9654,0.016432,0.062635,1.8329
27/04/2017,27/04/2017,7.31E+11,5.4505,15.981,0.016416,0.062574,1.8329
26/04/2017,26/04/2017,7.30E+11,5.4463,15.9688,0.016428,0.062622,1.8329
25/04/2017,25/04/2017,7.35E+11,5.4785,16.0632,0.016331,0.062254,1.8329
24/04/2017,24/04/2017,7.30E+11,5.4448,15.9643,0.016433,0.06264,1.8329
21/04/2017,21/04/2017,7.23E+11,5.3929,15.8121,0.016591,0.063243,1.8329
20/04/2017,20/04/2017,7.24E+11,5.3993,15.8309,0.016571,0.063167,1.8329
19/04/2017,19/04/2017,7.15E+11,5.3326,15.6353,0.016778,0.063958,1.8329
18/04/2017,18/04/2017,7.18E+11,5.3523,15.6931,0.016717,0.063722,1.8329
17/04/2017,17/04/2017,7.21E+11,5.3762,15.7631,0.016642,0.063439,1.8329
13/04/2017,13/04/2017,7.17E+11,5.3466,15.6765,0.016734,0.06379,1.8329
12/04/2017,12/04/2017,7.21E+11,5.375,15.7598,0.016646,0.063453,1.8329
11/04/2017,11/04/2017,7.20E+11,5.3686,15.7409,0.016666,0.063529,1.8329
10/04/2017,10/04/2017,7.28E+11,5.427,15.9121,0.016487,0.062845,1.8329
07/04/2017,07/04/2017,7.29E+11,5.4334,15.931,0.016467,0.062771,1.8329
06/04/2017,06/04/2017,7.30E+11,5.4455,15.9665,0.01643,0.062631,1.8329
05/04/2017,05/04/2017,7.32E+11,5.4592,16.0065,0.016389,0.062474,1.8329
04/04/2017,04/04/2017,7.36E+11,5.4876,16.0899,0.016304,0.062151,1.8329
03/04/2017,03/04/2017,7.30E+11,5.4471,15.971,0.016426,0.062614,1.8329
31/03/2017,31/03/2017,7.39E+11,5.5846,16.3512,0.01643,0.061158,1.8329
30/03/2017,30/03/2017,7.41E+11,5.5951,16.3819,0.0164,0.061043,1.8329
29/03/2017,29/03/2017,7.42E+11,5.6025,16.4035,0.016378,0.060962,1.8918
28/03/2017,28/03/2017,7.40E+11,5.5901,16.3671,0.016414,0.061098,1.8918
27/03/2017,27/03/2017,7.25E+11,5.4766,16.0348,0.016755,0.062365,1.8918
24/03/2017,24/03/2017,7.24E+11,5.4672,16.0074,0.016783,0.062471,1.8918
23/03/2017,23/03/2017,7.25E+11,5.4781,16.0393,0.01675,0.062347,1.8918
22/03/2017,22/03/2017,7.28E+11,5.4976,16.0962,0.016691,0.062126,1.8918
21/03/2017,21/03/2017,7.20E+11,5.4361,15.9164,0.016879,0.062828,1.8918
20/03/2017,20/03/2017,7.28E+11,5.4991,16.1008,0.016686,0.062109,1.8918
17/03/2017,17/03/2017,7.20E+11,5.442,15.9335,0.016861,0.062761,1.8918
16/03/2017,16/03/2017,7.24E+11,5.4692,16.0131,0.016777,0.062449,1.8918
15/03/2017,15/03/2017,7.23E+11,5.4602,15.987,0.016805,0.062551,1.8918
14/03/2017,14/03/2017,7.15E+11,5.4031,15.8196,0.016982,0.063213,1.8918
13/03/2017,13/03/2017,7.16E+11,5.4113,15.8435,0.016957,0.063117,1.8918
10/03/2017,10/03/2017,7.16E+11,5.4089,15.8367,0.016964,0.063144,1.8918
09/03/2017,09/03/2017,7.14E+11,5.3911,15.7844,0.01702,0.063354,1.8918
08/03/2017,08/03/2017,7.15E+11,5.4035,15.8208,0.016981,0.063208,1.8918
07/03/2017,07/03/2017,7.18E+11,5.4237,15.88,0.016918,0.062972,1.8918
06/03/2017,06/03/2017,7.17E+11,5.4167,15.8595,0.01694,0.063054,1.8918
03/03/2017,03/03/2017,7.19E+11,5.4338,15.9096,0.016886,0.062855,1.8918
02/03/2017,02/03/2017,7.15E+11,5.4019,15.8162,0.016986,0.063226,1.8918
01/03/2017,01/03/2017,7.19E+11,5.4342,15.9107,0.016885,0.062851,1.8918
28/02/2017,28/02/2017,7.05E+11,5.3254,15.592,0.01723,0.064135,2.0117
27/02/2017,27/02/2017,7.05E+11,5.323,15.5852,0.017238,0.064164,2.0117
24/02/2017,24/02/2017,7.03E+11,5.3125,15.5544,0.017272,0.06429,2.0117
23/02/2017,23/02/2017,7.03E+11,5.3075,15.5396,0.017288,0.064352,2.0117
22/02/2017,22/02/2017,7.06E+11,5.33,15.6057,0.017215,0.064079,2.0117
21/02/2017,21/02/2017,7.04E+11,5.3141,15.559,0.017267,0.064271,2.0117
17/02/2017,17/02/2017,6.98E+11,5.276,15.4475,0.017392,0.064736,2.0117
16/02/2017,16/02/2017,6.97E+11,5.2614,15.4048,0.01744,0.064915,2.0117
15/02/2017,15/02/2017,6.97E+11,5.2678,15.4236,0.017419,0.064836,2.0117
14/02/2017,14/02/2017,6.95E+11,5.2488,15.3678,0.017482,0.065071,2.0117
13/02/2017,13/02/2017,6.86E+11,5.1815,15.1709,0.017709,0.065916,2.0117
10/02/2017,10/02/2017,6.80E+11,5.136,15.0377,0.017866,0.066499,2.0117
09/02/2017,09/02/2017,6.82E+11,5.1477,15.0719,0.017825,0.066349,2.0117
08/02/2017,08/02/2017,6.77E+11,5.1108,14.9637,0.021655,0.066828,2.0117
07/02/2017,07/02/2017,6.74E+11,5.091,14.9059,0.021739,0.067087,2.0117
06/02/2017,06/02/2017,6.68E+11,5.043,14.7654,0.021946,0.067726,2.0117
03/02/2017,03/02/2017,6.61E+11,4.9962,14.6283,0.022151,0.068361,2.0117
02/02/2017,02/02/2017,6.59E+11,4.9749,14.5659,0.022246,0.068653,2.0117
01/02/2017,01/02/2017,6.60E+11,4.9834,14.5909,0.022208,0.068536,2.0117
31/01/2017,31/01/2017,6.22E+11,4.697,13.7523,0.023562,0.072715,2.0117
30/01/2017,30/01/2017,6.23E+11,4.7078,13.784,0.023508,0.072548,2.0117
27/01/2017,27/01/2017,6.25E+11,4.7202,13.8203,0.023447,0.072358,2.0117
26/01/2017,26/01/2017,6.25E+11,4.7198,13.8191,0.023448,0.072364,2.0117
25/01/2017,25/01/2017,6.25E+11,4.7175,13.8123,0.02346,0.072399,1.7025
24/01/2017,24/01/2017,6.15E+11,4.6436,13.5959,0.023834,0.073552,1.7025
23/01/2017,23/01/2017,6.15E+11,4.6478,13.6083,0.023812,0.073484,1.7025
20/01/2017,20/01/2017,6.15E+11,4.6447,13.5993,0.023828,0.073533,1.7025
19/01/2017,19/01/2017,6.14E+11,4.6362,13.5743,0.023871,0.073668,1.7025
18/01/2017,18/01/2017,6.15E+11,4.6444,13.5981,0.02383,0.07354,1.7025
17/01/2017,17/01/2017,6.15E+11,4.6447,13.5993,0.023828,0.073533,1.7025
13/01/2017,13/01/2017,6.10E+11,4.6076,13.4905,0.02402,0.074126,1.7025
12/01/2017,12/01/2017,6.11E+11,4.6157,13.5143,0.023977,0.073996,1.7025
11/01/2017,11/01/2017,6.14E+11,4.6351,13.5709,0.023877,0.073687,1.7025
10/01/2017,10/01/2017,6.10E+11,4.6103,13.4984,0.024006,0.074083,1.7025
09/01/2017,09/01/2017,6.10E+11,4.6057,13.4848,0.02403,0.074158,1.7025
06/01/2017,06/01/2017,6.04E+11,4.5639,13.3624,0.02425,0.074837,1.7025
05/01/2017,05/01/2017,5.98E+11,4.5135,13.2151,0.02452,0.075671,1.7025
04/01/2017,04/01/2017,5.95E+11,4.4907,13.1482,0.024645,0.076056,1.7025
03/01/2017,03/01/2017,5.95E+11,4.4957,13.163,0.024617,0.075971,1.7025
30/12/2016,30/12/2016,6.13E+11,4.7773,13.4106,0.024687,0.074568,1.7025
29/12/2016,29/12/2016,6.18E+11,4.8149,13.516,0.024495,0.073987,1.7025
28/12/2016,28/12/2016,6.18E+11,4.8161,13.5194,0.024489,0.073968,1.7025
27/12/2016,27/12/2016,6.20E+11,4.8367,13.5773,0.024384,0.073652,1.7025
23/12/2016,23/12/2016,6.16E+11,4.8062,13.4916,0.024539,0.07412,1.8908
22/12/2016,22/12/2016,6.15E+11,4.7967,13.465,0.024588,0.074267,1.8908
21/12/2016,21/12/2016,6.19E+11,4.8285,13.5542,0.024426,0.073778,1.8908
20/12/2016,20/12/2016,6.19E+11,4.824,13.5414,0.024449,0.073847,1.8908
19/12/2016,19/12/2016,6.17E+11,4.8112,13.5055,0.024514,0.074044,1.8908
16/12/2016,16/12/2016,6.13E+11,4.7835,13.428,0.024656,0.074471,1.8908
15/12/2016,15/12/2016,6.13E+11,4.7773,13.4106,0.024687,0.074568,1.8908
14/12/2016,14/12/2016,6.09E+11,4.7514,13.3376,0.024823,0.074976,1.8908
13/12/2016,13/12/2016,6.09E+11,4.7514,13.3376,0.024823,0.074976,1.8908
12/12/2016,12/12/2016,5.99E+11,4.6734,13.1188,0.025237,0.076226,1.8908
09/12/2016,09/12/2016,6.03E+11,4.7002,13.1941,0.025093,0.075792,1.8908
08/12/2016,08/12/2016,5.93E+11,4.6247,12.9822,0.025502,0.077029,1.8908
07/12/2016,07/12/2016,5.87E+11,4.5798,12.856,0.025753,0.077785,1.8908
06/12/2016,06/12/2016,5.82E+11,4.5352,12.7309,0.026006,0.078549,1.8908
05/12/2016,05/12/2016,5.77E+11,4.5006,12.6337,0.026206,0.079154,1.8908
02/12/2016,02/12/2016,5.81E+11,4.5332,12.7251,0.026017,0.078585,1.8908
01/12/2016,01/12/2016,5.79E+11,4.5162,12.6777,0.026115,0.078879,1.8908
30/11/2016,30/11/2016,5.85E+11,4.5587,12.7969,0.025871,0.078144,1.8908
29/11/2016,29/11/2016,5.90E+11,4.5975,12.9058,0.025653,0.077485,1.8908
28/11/2016,28/11/2016,5.90E+11,4.602,12.9185,0.025628,0.077408,1.8908
25/11/2016,25/11/2016,5.91E+11,4.6111,12.944,0.025577,0.077256,1.8908
23/11/2016,23/11/2016,5.88E+11,4.588,12.8791,0.025706,0.077645,1.8557
22/11/2016,22/11/2016,5.91E+11,4.6115,12.9451,0.025575,0.077249,1.8557
21/11/2016,21/11/2016,5.91E+11,4.6086,12.937,0.025591,0.077298,1.8557
18/11/2016,18/11/2016,5.82E+11,4.5398,12.7437,0.02598,0.07847,1.8557
17/11/2016,17/11/2016,5.82E+11,4.5352,12.7309,0.026006,0.078549,1.8557
16/11/2016,16/11/2016,5.82E+11,4.5369,12.7355,0.025996,0.07852,1.8557
15/11/2016,15/11/2016,5.67E+11,4.4181,12.4021,0.026695,0.080632,1.8557
14/11/2016,14/11/2016,5.59E+11,4.3603,12.24,0.027049,0.0817,1.8557
11/11/2016,11/11/2016,5.74E+11,4.4725,12.5549,0.02637,0.07965,1.8557
10/11/2016,10/11/2016,5.70E+11,4.4461,12.4808,0.026527,0.080123,1.8557
09/11/2016,09/11/2016,5.87E+11,4.5736,12.8386,0.025787,0.07789,1.8557
08/11/2016,08/11/2016,5.88E+11,4.581,12.8594,0.025746,0.077764,1.8557
07/11/2016,07/11/2016,5.84E+11,4.5542,12.7842,0.025897,0.078222,1.8557
04/11/2016,04/11/2016,5.76E+11,4.4894,12.6024,0.026271,0.07935,1.8557
03/11/2016,03/11/2016,5.81E+11,4.5303,12.717,0.026034,0.078635,1.8557
02/11/2016,02/11/2016,5.87E+11,4.5794,12.8548,0.025287,0.077792,1.8557
01/11/2016,01/11/2016,5.87E+11,4.5753,12.8433,0.025309,0.077862,1.8557
31/10/2016,31/10/2016,5.98E+11,4.6594,13.0794,0.024852,0.076456,1.8557
28/10/2016,28/10/2016,5.99E+11,4.6668,13.1002,0.024813,0.076335,1.8557
27/10/2016,27/10/2016,6.03E+11,4.698,13.1877,0.024648,0.075828,1.8557
26/10/2016,26/10/2016,6.08E+11,4.7435,13.3156,0.024412,0.0751,1.8557
25/10/2016,25/10/2016,6.22E+11,4.8527,13.622,0.023862,0.073411,1.8557
24/10/2016,24/10/2016,6.19E+11,4.828,13.5529,0.023984,0.073785,1.8557
21/10/2016,21/10/2016,6.14E+11,4.785,13.4319,0.0242,0.074449,1.7402
20/10/2016,20/10/2016,6.16E+11,4.8038,13.4849,0.024105,0.074157,1.7402
19/10/2016,19/10/2016,6.16E+11,4.8063,13.4918,0.024093,0.074119,1.7402
18/10/2016,18/10/2016,6.18E+11,4.8207,13.5322,0.024021,0.073898,1.7402
17/10/2016,17/10/2016,6.19E+11,4.8239,13.5414,0.024005,0.073848,1.7402
