date,date,marketcap,pricetobook,pricetoearnings,dividendyield,earningsyield
2019-08-07,2019-08-07,210335000000.0,3.5779,18.3283,0.048114,0.054561
2019-08-06,2019-08-06,212462500000.0,3.6141,18.5136,0.047632,0.054014
2019-08-05,2019-08-05,212520000000.0,3.6151,18.5186,0.047619,0.054
2019-08-02,2019-08-02,218500000000.0,3.7168,19.0397,0.046316,0.052522
2019-08-01,2019-08-01,219937500000.0,3.7413,19.165,0.046013,0.052178
2019-07-31,2019-07-31,221260000000.0,3.7638,19.2802,0.045218,0.051867
2019-07-30,2019-07-30,220975164779.0,3.7589,19.2554,0.045277,0.051933
2019-07-29,2019-07-29,236128398558.0,4.0167,20.5758,0.042371,0.048601
2019-07-26,2019-07-26,245470993821.0,4.1756,21.3899,0.040758,0.046751
2019-07-25,2019-07-25,243078377961.0,4.1349,21.1815,0.04116,0.047211
2019-07-24,2019-07-24,244331652935.0,4.1562,21.2907,0.040948,0.046969
2019-07-23,2019-07-23,245470993821.0,4.1756,21.3899,0.040758,0.046751
2019-07-22,2019-07-22,243932883625.0,4.1494,21.2559,0.041015,0.047046
2019-07-19,2019-07-19,243648048404.0,4.1446,21.2311,0.041063,0.047101
2019-07-18,2019-07-18,245300092688.0,4.1727,21.3751,0.040787,0.046784
2019-07-17,2019-07-17,243477147271.0,4.1417,21.2162,0.041092,0.047134
2019-07-16,2019-07-16,244103784758.0,4.1523,21.2708,0.040987,0.047013
2019-07-15,2019-07-15,243534114315.0,4.1427,21.2212,0.041083,0.047123
2019-07-12,2019-07-12,241540267765.0,4.1087,21.0474,0.041422,0.047512
2019-07-11,2019-07-11,244844356334.0,4.1649,21.3353,0.040863,0.046871
2019-07-10,2019-07-10,250996797116.0,4.2696,21.8715,0.039861,0.045722
2019-07-09,2019-07-09,247066071061.0,4.2027,21.5289,0.040495,0.046449
2019-07-08,2019-07-08,246667301751.0,4.1959,21.4942,0.040561,0.046524
2019-07-05,2019-07-05,250199258496.0,4.256,21.802,0.039988,0.045867
2019-07-03,2019-07-03,252933676622.0,4.3025,22.0402,0.039556,0.045372
2019-07-02,2019-07-02,251908269825.0,4.2851,21.9509,0.039717,0.045556
2019-07-01,2019-07-01,249344752832.0,4.2415,21.7275,0.040125,0.046025
2019-06-28,2019-06-28,246781235839.0,4.1979,21.5041,0.040542,0.046503
2019-06-27,2019-06-27,247407873326.0,4.2085,21.5587,0.040439,0.046385
2019-06-26,2019-06-26,244901323378.0,4.1659,21.3403,0.040853,0.04686
2019-06-25,2019-06-25,249287785788.0,4.2405,21.7225,0.040134,0.046035
2019-06-24,2019-06-24,249287785788.0,4.2405,21.7225,0.040134,0.046035
2019-06-21,2019-06-21,248775082389.0,4.2318,21.6779,0.040217,0.04613
2019-06-20,2019-06-20,248376313079.0,4.225,21.6431,0.040282,0.046204
2019-06-19,2019-06-19,247806642636.0,4.2153,21.5935,0.040374,0.04631
2019-06-18,2019-06-18,245357059732.0,4.1737,21.38,0.040777,0.046773
2019-06-17,2019-06-17,244274685891.0,4.1553,21.2857,0.040958,0.04698
2019-06-14,2019-06-14,243591081359.0,4.1436,21.2261,0.041073,0.047112
2019-06-13,2019-06-13,242109938208.0,4.1184,21.0971,0.041324,0.0474
2019-06-12,2019-06-12,245414026777.0,4.1746,21.385,0.040768,0.046762
2019-06-11,2019-06-11,243078377961.0,4.1349,21.1815,0.04116,0.047211
2019-06-10,2019-06-10,245357059732.0,4.1737,21.38,0.040777,0.046773
2019-06-07,2019-06-07,244502554068.0,4.1591,21.3056,0.04092,0.046936
2019-06-06,2019-06-06,243306246138.0,4.1388,21.2013,0.041121,0.047167
2019-06-05,2019-06-05,241996004119.0,4.1165,21.0871,0.041344,0.047422
2019-06-04,2019-06-04,240571828012.0,4.0923,20.963,0.041588,0.047703
2019-06-03,2019-06-03,238805849640.0,4.0622,20.8092,0.041896,0.048056
2019-05-31,2019-05-31,236527167868.0,4.0235,20.6106,0.0423,0.048519
2019-05-30,2019-05-30,238691915551.0,4.0603,20.7992,0.041916,0.048079
2019-05-29,2019-05-29,237666508754.0,4.0428,20.7099,0.042097,0.048286
2019-05-28,2019-05-28,238691915551.0,4.0603,20.7992,0.041916,0.048079
2019-05-24,2019-05-24,238976750772.0,4.0651,20.824,0.041866,0.048021
2019-05-23,2019-05-23,238805849640.0,4.0622,20.8092,0.041896,0.048056
2019-05-22,2019-05-22,239204618950.0,4.069,20.8439,0.041826,0.047976
2019-05-21,2019-05-21,237381673532.0,4.038,20.6851,0.042147,0.048344
2019-05-20,2019-05-20,236925937178.0,4.0302,20.6453,0.042228,0.048437
2019-05-17,2019-05-17,236242332647.0,4.0186,20.5858,0.042351,0.048577
2019-05-16,2019-05-16,237210772400.0,4.0351,20.6702,0.042178,0.048379
2019-05-15,2019-05-15,234419387230.0,3.9876,20.4269,0.04268,0.048955
2019-05-14,2019-05-14,231628002060.0,3.9401,20.1837,0.043194,0.049545
2019-05-13,2019-05-13,231115298661.0,3.9314,20.139,0.04329,0.049655
2019-05-10,2019-05-10,231969804325.0,3.9459,20.2135,0.043131,0.049472
2019-05-09,2019-05-09,231514067971.0,3.9382,20.1738,0.043216,0.049569
2019-05-08,2019-05-08,231229232750.0,3.9333,20.1489,0.042771,0.04963
2019-05-07,2019-05-07,230551637928.0,3.9218,20.0899,0.042897,0.049776
2019-05-06,2019-05-06,235181869207.0,4.0006,20.4934,0.042053,0.048796
2019-05-03,2019-05-03,233713747094.0,3.9756,20.3654,0.042317,0.049103
2019-05-02,2019-05-02,231568030160.0,3.9391,20.1785,0.042709,0.049558
2019-05-01,2019-05-01,230212840518.0,3.9161,20.0604,0.04296,0.04985
2019-04-30,2019-04-30,229309380756.0,3.9007,19.9816,0.04313,0.050046
2019-04-29,2019-04-29,223549824776.0,3.8027,19.4798,0.044241,0.051335
2019-04-26,2019-04-26,225695541710.0,3.8392,19.6667,0.04382,0.050847
2019-04-25,2019-04-25,223662757246.0,3.8046,19.4896,0.044218,0.051309
2019-04-24,2019-04-24,222307567603.0,3.7816,19.3715,0.044488,0.051622
2019-04-23,2019-04-23,222589898779.0,3.7864,19.3961,0.044431,0.051557
2019-04-22,2019-04-22,220105384434.0,3.7441,19.1796,0.044933,0.052139
2019-04-18,2019-04-18,222364033838.0,3.7825,19.3764,0.044477,0.051609
2019-04-17,2019-04-17,225187345594.0,3.8306,19.6225,0.043919,0.050962
2019-04-16,2019-04-16,231059834044.0,3.9305,20.1342,0.042803,0.049667
2019-04-15,2019-04-15,237666383552.0,4.0428,20.7099,0.041613,0.048286
2019-04-12,2019-04-12,235520666618.0,4.0063,20.5229,0.041992,0.048726
2019-04-11,2019-04-11,238682775783.0,4.0601,20.7984,0.041436,0.048081
2019-04-10,2019-04-10,241280222598.0,4.1043,21.0248,0.04099,0.047563
2019-04-09,2019-04-09,241901351184.0,4.1149,21.0789,0.040884,0.047441
2019-04-08,2019-04-08,243595338237.0,4.1437,21.2265,0.0406,0.047111
2019-04-05,2019-04-05,242748344711.0,4.1293,21.1527,0.040742,0.047275
2019-04-04,2019-04-04,241336688833.0,4.1053,21.0297,0.04098,0.047552
2019-04-03,2019-04-03,241901351184.0,4.1149,21.0789,0.040884,0.047441
2019-04-02,2019-04-02,242296614830.0,4.1216,21.1133,0.040818,0.047363
2019-04-01,2019-04-01,241901351184.0,4.1149,21.0789,0.040884,0.047441
2019-03-29,2019-03-29,249279465148.0,3.9325,22.3509,0.041241,0.044741
2019-03-28,2019-03-28,248222947519.0,3.9159,22.2562,0.041416,0.044931
2019-03-27,2019-03-27,246638171074.0,3.8909,22.1141,0.041682,0.04522
2019-03-26,2019-03-26,248985988029.0,3.9279,22.3246,0.041289,0.044794
2019-03-25,2019-03-25,245875130564.0,3.8788,22.0456,0.041812,0.04536
2019-03-22,2019-03-22,245640348869.0,3.8751,22.0246,0.041852,0.045404
2019-03-21,2019-03-21,248575120062.0,3.9214,22.2877,0.041357,0.044868
2019-03-20,2019-03-20,247518602432.0,3.9048,22.193,0.041534,0.045059
2019-03-19,2019-03-19,248281642942.0,3.9168,22.2614,0.041406,0.044921
2019-03-18,2019-03-18,245405567173.0,3.8714,22.0035,0.041892,0.045447
2019-03-15,2019-03-15,245229480902.0,3.8686,21.9878,0.041922,0.04548
2019-03-14,2019-03-14,241766450894.0,3.814,21.6773,0.042522,0.046131
2019-03-13,2019-03-13,246579475650.0,3.8899,22.1088,0.041692,0.045231
2019-03-12,2019-03-12,244936003782.0,3.864,21.9614,0.041972,0.045534
2019-03-11,2019-03-11,243586009033.0,3.8427,21.8404,0.042205,0.045787
2019-03-08,2019-03-08,240005588178.0,3.7862,21.5194,0.042834,0.04647
2019-03-07,2019-03-07,242940359371.0,3.8325,21.7825,0.042317,0.045908
2019-03-06,2019-03-06,245699044292.0,3.8761,22.0299,0.041842,0.045393
2019-03-05,2019-03-05,251744672950.0,3.9714,22.5719,0.040837,0.044303
2019-03-04,2019-03-04,252801190580.0,3.9881,22.6667,0.040666,0.044118
2019-03-01,2019-03-01,254503357872.0,4.0149,22.8193,0.040394,0.043823
2019-02-28,2019-02-28,254444662448.0,4.014,22.814,0.040403,0.043833
2019-02-27,2019-02-27,251979454646.0,3.9751,22.593,0.040799,0.044262
2019-02-26,2019-02-26,252507713461.0,3.9835,22.6403,0.040713,0.044169
2019-02-25,2019-02-25,252859886004.0,3.989,22.6719,0.040657,0.044107
2019-02-22,2019-02-22,252155540917.0,3.9779,22.6088,0.04077,0.044231
2019-02-21,2019-02-21,247342516161.0,3.902,22.1772,0.041564,0.045091
2019-02-20,2019-02-20,247694688704.0,3.9075,22.2088,0.041504,0.045027
2019-02-19,2019-02-19,250042505658.0,3.9446,22.4193,0.041115,0.044604
2019-02-15,2019-02-15,248868597181.0,3.9261,22.314,0.041309,0.044815
2019-02-14,2019-02-14,246344693955.0,3.8862,22.0878,0.041732,0.045274
2019-02-13,2019-02-13,244759917511.0,3.8612,21.9457,0.042002,0.045567
2019-02-12,2019-02-12,245757739716.0,3.877,22.0351,0.041832,0.045382
2019-02-11,2019-02-11,244642526663.0,3.8594,21.9351,0.042022,0.045589
2019-02-08,2019-02-08,247870774975.0,3.9103,22.2246,0.041475,0.044995
2019-02-07,2019-02-07,244759917511.0,3.8612,21.9457,0.042002,0.045567
2019-02-06,2019-02-06,248457729214.0,3.9196,22.2772,0.041377,0.044889
2019-02-05,2019-02-05,247166429889.0,3.8992,22.1614,0.041593,0.045123
2019-02-04,2019-02-04,249103378877.0,3.9298,22.3351,0.04127,0.044773
2019-02-01,2019-02-01,251685977527.0,3.9705,22.5667,0.040846,0.044313
2019-01-31,2019-01-31,249162074300.0,3.9307,22.3404,0.04126,0.044762
2019-01-30,2019-01-30,241942537165.0,3.8168,21.693,0.041503,0.046098
2019-01-29,2019-01-29,237229370857.0,3.7424,21.2705,0.042328,0.047014
2019-01-28,2019-01-28,230014153298.0,3.6286,20.6235,0.043655,0.048488
2019-01-25,2019-01-25,236472936758.0,3.7305,21.2026,0.042463,0.047164
2019-01-24,2019-01-24,238276741148.0,3.759,21.3644,0.042142,0.046807
2019-01-23,2019-01-23,245317396991.0,3.87,21.9956,0.040932,0.045464
2019-01-22,2019-01-22,245957456613.0,3.8801,22.053,0.040826,0.045345
2019-01-18,2019-01-18,247470324811.0,3.904,22.1887,0.040576,0.045068
2019-01-17,2019-01-17,247121201381.0,3.8985,22.1574,0.040633,0.045132
2019-01-16,2019-01-16,245026460799.0,3.8654,21.9696,0.040981,0.045518
2019-01-15,2019-01-15,248634069578.0,3.9224,22.293,0.040386,0.044857
2019-01-14,2019-01-14,246539328997.0,3.8893,22.1052,0.040729,0.045238
2019-01-11,2019-01-11,249506878154.0,3.9361,22.3713,0.040245,0.0447
2019-01-10,2019-01-10,246190205567.0,3.8838,22.0739,0.040787,0.045302
2019-01-09,2019-01-09,252183491119.0,3.9783,22.6113,0.039818,0.044226
2019-01-08,2019-01-08,252707176265.0,3.9866,22.6582,0.039735,0.044134
2019-01-07,2019-01-07,251543431497.0,3.9683,22.5539,0.039919,0.044338
2019-01-04,2019-01-04,250205125015.0,3.9471,22.4339,0.040133,0.044575
2019-01-03,2019-01-03,244619150130.0,3.859,21.933,0.041049,0.045593
2019-01-02,2019-01-02,251659805974.0,3.9701,22.5643,0.039901,0.044318
2018-12-31,2018-12-31,253987295509.0,4.0068,22.773,0.039535,0.043912
2018-12-28,2018-12-28,250348777497.0,3.5113,10.5096,0.04017,0.095151
2018-12-27,2018-12-27,249707754091.0,3.5023,10.4827,0.040273,0.095396
2018-12-26,2018-12-26,245861613655.0,3.4484,10.3212,0.040903,0.096888
2018-12-24,2018-12-24,236304537419.0,3.3143,9.92,0.042557,0.100806
2018-12-21,2018-12-21,244346467422.0,3.4271,10.2576,0.041157,0.097489
2018-12-20,2018-12-20,244463017132.0,3.4287,10.2625,0.041137,0.097442
2018-12-19,2018-12-19,244579566843.0,3.4304,10.2674,0.041117,0.097396
2018-12-18,2018-12-18,247085385612.0,3.4655,10.3726,0.0407,0.096408
2018-12-17,2018-12-17,251222900324.0,3.5236,10.5463,0.04003,0.09482
2018-12-14,2018-12-14,255243865325.0,3.58,10.7151,0.039399,0.093326
2018-12-13,2018-12-13,259731029168.0,3.6429,10.9034,0.038719,0.091714
2018-12-12,2018-12-12,257341760109.0,3.6094,10.8031,0.039078,0.092566
2018-12-11,2018-12-11,256467637282.0,3.5971,10.7665,0.039211,0.092881
2018-12-10,2018-12-10,258740356631.0,3.629,10.8619,0.038867,0.092065
2018-12-07,2018-12-07,255943163587.0,3.5898,10.7444,0.039292,0.093071
2018-12-06,2018-12-06,262120298227.0,3.6764,11.0037,0.038366,0.090878
2018-12-04,2018-12-04,263052695908.0,3.6895,11.0429,0.03823,0.090556
2018-12-03,2018-12-03,268006058592.0,3.759,11.2508,0.037523,0.088882
2018-11-30,2018-11-30,269404655114.0,3.7786,11.3095,0.037329,0.088421
2018-11-29,2018-11-29,265208865547.0,3.7197,11.1334,0.037919,0.08982
2018-11-28,2018-11-28,261654099386.0,3.6699,10.9842,0.038434,0.09104
2018-11-27,2018-11-27,256817286413.0,3.602,10.7811,0.039158,0.092755
2018-11-26,2018-11-26,252563221991.0,3.5424,10.6025,0.039818,0.094317
2018-11-23,2018-11-23,251397724889.0,3.526,10.5536,0.040002,0.094754
2018-11-21,2018-11-21,251164625469.0,3.5227,10.5438,0.040039,0.094842
2018-11-20,2018-11-20,253670444238.0,3.5579,10.649,0.039644,0.093905
2018-11-19,2018-11-19,257458309819.0,3.611,10.808,0.039061,0.092524
2018-11-16,2018-11-16,253553894528.0,3.5563,10.6441,0.039662,0.093948
2018-11-15,2018-11-15,251805648875.0,3.5317,10.5707,0.039937,0.094601
2018-11-14,2018-11-14,250057403222.0,3.5072,10.4974,0.040217,0.095262
2018-11-13,2018-11-13,253612169383.0,3.5571,10.6466,0.039653,0.093927
2018-11-12,2018-11-12,257050385833.0,3.6053,10.7909,0.039123,0.092671
2018-11-09,2018-11-09,258041058370.0,3.6192,10.8325,0.038972,0.092315
2018-11-08,2018-11-08,255535239601.0,3.584,10.7273,0.039355,0.09322
2018-11-07,2018-11-07,256759011558.0,3.6012,10.7787,0.03124,0.092776
2018-11-06,2018-11-06,248720835295.0,3.4885,10.4412,0.03225,0.095774
2018-11-05,2018-11-05,251670094212.0,3.5298,10.5651,0.031872,0.094652
2018-11-02,2018-11-02,248258206446.0,3.482,10.4218,0.03231,0.095953
2018-11-01,2018-11-01,252537523305.0,3.542,10.6015,0.031763,0.094327
2018-10-31,2018-10-31,249009978326.0,3.4925,10.4534,0.032213,0.095663
2018-10-30,2018-10-30,248026892021.0,3.4787,10.4121,0.03234,0.096042
2018-10-29,2018-10-29,249993064632.0,3.5063,10.4947,0.032086,0.095287
2018-10-26,2018-10-26,246349862441.0,3.4552,10.3417,0.03256,0.096696
2018-10-25,2018-10-25,251033979544.0,3.5209,10.5383,0.031953,0.094892
2018-10-24,2018-10-24,245655919166.0,3.4455,10.3126,0.032652,0.096969
2018-10-23,2018-10-23,255024153372.0,3.5769,10.7059,0.031453,0.093407
2018-10-22,2018-10-22,256585525739.0,3.5988,10.7714,0.031261,0.092838
2018-10-19,2018-10-19,257337297620.0,3.6093,10.803,0.03117,0.092567
2018-10-18,2018-10-18,254445867310.0,3.5688,10.6816,0.031524,0.093619
2018-10-17,2018-10-17,257742097863.0,3.615,10.82,0.031121,0.092422
2018-10-16,2018-10-16,254041067066.0,3.5631,10.6646,0.031575,0.093768
2018-10-15,2018-10-15,249356949964.0,3.4974,10.4679,0.032168,0.09553
2018-10-12,2018-10-12,253173637973.0,3.5509,10.6282,0.031683,0.09409
2018-10-11,2018-10-11,247564263171.0,3.4722,10.3927,0.032401,0.096221
2018-10-10,2018-10-10,257395126226.0,3.6101,10.8054,0.031163,0.092546
2018-10-09,2018-10-09,262946672422.0,3.688,11.0384,0.030505,0.090593
2018-10-08,2018-10-08,261847928904.0,3.6726,10.9923,0.030633,0.090973
2018-10-05,2018-10-05,259708270475.0,3.6426,10.9025,0.030886,0.091722
2018-10-04,2018-10-04,258493869744.0,3.6255,10.8515,0.031031,0.092153
2018-10-03,2018-10-03,259129984412.0,3.6345,10.8782,0.030955,0.091927
2018-10-02,2018-10-02,255718096646.0,3.5866,10.735,0.031368,0.093153
2018-10-01,2018-10-01,256007239677.0,3.5907,10.7471,0.031332,0.093048
2018-09-28,2018-09-28,253403136197.0,3.6327,11.2389,0.031474,0.088977
2018-09-27,2018-09-27,252425633743.0,3.6186,11.1955,0.031596,0.089321
2018-09-26,2018-09-26,251160630567.0,3.6005,11.1394,0.031755,0.089771
2018-09-25,2018-09-25,251793132155.0,3.6096,11.1675,0.031676,0.089546
2018-09-24,2018-09-24,252598134176.0,3.6211,11.2032,0.031575,0.08926
2018-09-21,2018-09-21,253345636053.0,3.6318,11.2363,0.031481,0.088997
2018-09-20,2018-09-20,251563131578.0,3.6063,11.1573,0.031704,0.089628
2018-09-19,2018-09-19,248745624504.0,3.5659,11.0323,0.032064,0.090643
2018-09-18,2018-09-18,250183128113.0,3.5865,11.0961,0.031879,0.090122
2018-09-17,2018-09-17,247308120895.0,3.5453,10.9686,0.03225,0.09117
2018-09-14,2018-09-14,247020620173.0,3.5412,10.9558,0.032288,0.091276
2018-09-13,2018-09-13,246388118585.0,3.5321,10.9278,0.03237,0.09151
2018-09-12,2018-09-12,243858112233.0,3.4958,10.8155,0.032706,0.09246
2018-09-11,2018-09-11,243283110790.0,3.4876,10.79,0.032784,0.092678
2018-09-10,2018-09-10,241845607181.0,3.467,10.7263,0.032978,0.093229
2018-09-07,2018-09-07,242650609202.0,3.4785,10.762,0.032869,0.09292
2018-09-06,2018-09-06,240235603139.0,3.4439,10.6549,0.033199,0.093854
2018-09-05,2018-09-05,240638104149.0,3.4497,10.6727,0.033144,0.093697
2018-09-04,2018-09-04,237878097220.0,3.4101,10.5503,0.033528,0.094784
2018-08-31,2018-08-31,238740599385.0,3.4225,10.5886,0.033407,0.094441
2018-08-30,2018-08-30,238625599097.0,3.4208,10.5835,0.033423,0.094487
2018-08-29,2018-08-29,238625599097.0,3.4208,10.5835,0.033423,0.094487
2018-08-28,2018-08-28,238625599097.0,3.4208,10.5835,0.033423,0.094487
2018-08-27,2018-08-27,239085600251.0,3.4274,10.6039,0.033359,0.094305
2018-08-24,2018-08-24,243800612089.0,3.495,10.813,0.032714,0.092481
2018-08-23,2018-08-23,242650609202.0,3.4785,10.762,0.032869,0.09292
2018-08-22,2018-08-22,241903107325.0,3.4678,10.7288,0.032971,0.093207
2018-08-21,2018-08-21,242420608624.0,3.4752,10.7518,0.0329,0.093008
2018-08-20,2018-08-20,243398111078.0,3.4892,10.7951,0.032768,0.092634
2018-08-17,2018-08-17,242018107614.0,3.4694,10.7339,0.032955,0.093162
2018-08-16,2018-08-16,238165597942.0,3.4142,10.5631,0.033488,0.094669
2018-08-15,2018-08-15,236670594188.0,3.3928,10.4968,0.033699,0.095267
2018-08-14,2018-08-14,234083087692.0,3.3557,10.382,0.034072,0.09632
2018-08-13,2018-08-13,234658089136.0,3.3639,10.4075,0.033989,0.096084
2018-08-10,2018-08-10,235348090868.0,3.3738,10.4381,0.033889,0.095803
2018-08-09,2018-08-09,235750591878.0,3.3796,10.456,0.033831,0.095639
2018-08-08,2018-08-08,238108097797.0,3.4134,10.5605,0.033496,0.094692
2018-08-07,2018-08-07,234830589569.0,3.3664,10.4152,0.033964,0.096014
2018-08-06,2018-08-06,235980592456.0,3.3829,10.4662,0.033798,0.095546
2018-08-03,2018-08-03,233105585238.0,3.3417,10.3387,0.034215,0.096724
2018-08-02,2018-08-02,227988072390.0,3.2683,10.1117,0.034983,0.098896
2018-08-01,2018-08-01,229598076432.0,3.2914,10.1831,0.034219,0.098202
2018-07-31,2018-07-31,227659577649.0,3.2636,10.0971,0.03451,0.099038
2018-07-30,2018-07-30,220019611858.0,3.1541,9.7583,0.035709,0.102477
2018-07-27,2018-07-27,218993347796.0,3.1394,9.7127,0.035876,0.102957
2018-07-26,2018-07-26,217567981044.0,3.1189,9.6495,0.036111,0.103632
2018-07-25,2018-07-25,216598731653.0,3.105,9.6065,0.036273,0.104096
2018-07-24,2018-07-24,214945306220.0,3.0813,9.5332,0.036552,0.104896
2018-07-23,2018-07-23,212151587386.0,3.0413,9.4093,0.037033,0.106278
2018-07-20,2018-07-20,212835763427.0,3.0511,9.4396,0.036914,0.105936
2018-07-19,2018-07-19,213006807437.0,3.0536,9.4472,0.036884,0.105851
2018-07-18,2018-07-18,214717247540.0,3.0781,9.5231,0.036591,0.105008
2018-07-17,2018-07-17,214660232870.0,3.0773,9.5206,0.0366,0.105036
2018-07-16,2018-07-16,213120836777.0,3.0552,9.4523,0.036865,0.105794
2018-07-13,2018-07-13,213976056829.0,3.0674,9.4902,0.036717,0.105372
2018-07-12,2018-07-12,213919042159.0,3.0666,9.4877,0.036727,0.1054
2018-07-11,2018-07-11,212151587386.0,3.0413,9.4093,0.037033,0.106278
2018-07-10,2018-07-10,213405910128.0,3.0593,9.4649,0.036815,0.105653
2018-07-09,2018-07-09,211866514035.0,3.0372,9.3967,0.037083,0.106421
2018-07-06,2018-07-06,211581440685.0,3.0331,9.384,0.037133,0.106564
2018-07-05,2018-07-05,210213088603.0,3.0135,9.3233,0.037375,0.107258
2018-07-03,2018-07-03,207248325759.0,2.971,9.1918,0.037909,0.108792
2018-07-02,2018-07-02,207134296418.0,2.9694,9.1868,0.03793,0.108852
2018-06-29,2018-06-29,210498276902.0,3.0001,9.679,0.037982,0.103317
2018-06-28,2018-06-28,210962440688.0,3.0067,9.7003,0.037899,0.103089
2018-06-27,2018-06-27,210092133590.0,2.9943,9.6603,0.038056,0.103516
2018-06-26,2018-06-26,211078481635.0,3.0084,9.7057,0.037878,0.103033
2018-06-25,2018-06-25,211078481635.0,3.0084,9.7057,0.037878,0.103033
2018-06-22,2018-06-22,211832747787.0,3.0192,9.7403,0.037743,0.102666
2018-06-21,2018-06-21,210614317849.0,3.0018,9.6843,0.037962,0.10326
2018-06-20,2018-06-20,211542645421.0,3.015,9.727,0.037795,0.102807
2018-06-19,2018-06-19,210150154063.0,2.9952,9.663,0.038045,0.103488
2018-06-18,2018-06-18,209802031224.0,2.9902,9.647,0.038108,0.10366
2018-06-15,2018-06-15,210962440688.0,3.0067,9.7003,0.037899,0.103089
2018-06-14,2018-06-14,209802031224.0,2.9902,9.647,0.038108,0.10366
2018-06-13,2018-06-13,210150154063.0,2.9952,9.663,0.038045,0.103488
2018-06-12,2018-06-12,210614317849.0,3.0018,9.6843,0.037962,0.10326
2018-06-11,2018-06-11,210614317849.0,3.0018,9.6843,0.037962,0.10326
2018-06-08,2018-06-08,212761075359.0,3.0324,9.783,0.037578,0.102218
2018-06-07,2018-06-07,211716706840.0,3.0175,9.735,0.037764,0.102722
2018-06-06,2018-06-06,211078481635.0,3.0084,9.7057,0.037878,0.103033
