date,date,marketcap,pricetobook,pricetoearnings,dividendyield,earningsyield
2017-03-31,2017-03-31,192489777020.0,3.234,26.6791,0.048635,0.037483
2017-03-30,2017-03-30,193277516535.0,3.2473,26.7883,0.048436,0.03733
2017-03-29,2017-03-29,193164982318.0,3.2454,26.7727,0.048465,0.037351
2017-03-28,2017-03-28,192208441480.0,3.2293,26.6401,0.048706,0.037537
2017-03-27,2017-03-27,192320975696.0,3.2312,26.6557,0.048677,0.037515
2017-03-24,2017-03-24,191308167749.0,3.2142,26.5153,0.048935,0.037714
2017-03-23,2017-03-23,192939913886.0,3.2416,26.7415,0.048521,0.037395
2017-03-22,2017-03-22,193952721833.0,3.2586,26.8819,0.048268,0.0372
2017-03-21,2017-03-21,192714845453.0,3.2378,26.7103,0.048578,0.037439
2017-03-20,2017-03-20,193446317859.0,3.2501,26.8117,0.048394,0.037297
2017-03-17,2017-03-17,193108715210.0,3.2444,26.7649,0.048479,0.037362
2017-03-16,2017-03-16,193727653400.0,3.2548,26.8507,0.048324,0.037243
2017-03-15,2017-03-15,194852995563.0,3.2737,27.0067,0.048045,0.037028
2017-03-14,2017-03-14,192546044129.0,3.235,26.6869,0.04862,0.037472
2017-03-13,2017-03-13,191927105939.0,3.2246,26.6011,0.048777,0.037592
2017-03-10,2017-03-10,191927105939.0,3.2246,26.6011,0.048777,0.037592
2017-03-09,2017-03-09,191589503290.0,3.2189,26.5543,0.048863,0.037659
2017-03-08,2017-03-08,190801763776.0,3.2057,26.4452,0.049065,0.037814
2017-03-07,2017-03-07,191251900641.0,3.2132,26.5075,0.048949,0.037725
2017-03-06,2017-03-06,193277516535.0,3.2473,26.7883,0.048436,0.03733
2017-03-03,2017-03-03,194234057373.0,3.2633,26.9209,0.048198,0.037146
2017-03-02,2017-03-02,194177790265.0,3.2624,26.9131,0.048212,0.037157
2017-03-01,2017-03-01,193671386292.0,3.2539,26.8429,0.048338,0.037254
2017-02-28,2017-02-28,191983373047.0,3.2255,26.6089,0.048763,0.037581
2017-02-27,2017-02-27,192883646778.0,3.2407,26.7337,0.048535,0.037406
2017-02-24,2017-02-24,192771112561.0,3.2388,26.7181,0.048564,0.037428
2017-02-23,2017-02-23,191645770398.0,3.2199,26.5621,0.048849,0.037648
2017-02-22,2017-02-22,189001216314.0,3.1754,26.1956,0.049532,0.038174
2017-02-21,2017-02-21,189170017639.0,3.1783,26.219,0.049488,0.03814
2017-02-17,2017-02-17,189170017639.0,3.1783,26.219,0.049488,0.03814
2017-02-16,2017-02-16,189170017639.0,3.1783,26.219,0.049488,0.03814
2017-02-15,2017-02-15,188551079449.0,3.1679,26.1332,0.049651,0.038265
2017-02-14,2017-02-14,184274779229.0,3.096,25.5405,0.050803,0.039153
2017-02-13,2017-02-13,183487039715.0,3.0828,25.4313,0.051021,0.039322
2017-02-10,2017-02-10,182024094902.0,3.0582,25.2286,0.051431,0.039638
2017-02-09,2017-02-09,182192896227.0,3.061,25.252,0.051383,0.039601
2017-02-08,2017-02-08,180842485631.0,3.0383,25.0648,0.051767,0.039897
2017-02-07,2017-02-07,180504882982.0,3.0327,25.018,0.051864,0.039971
2017-02-06,2017-02-06,181348889604.0,3.0469,25.135,0.051622,0.039785
2017-02-03,2017-02-03,180561150090.0,3.0336,25.0258,0.051848,0.039959
2017-02-02,2017-02-02,178535534196.0,2.9996,24.745,0.052436,0.040412
2017-02-01,2017-02-01,178197931547.0,2.9939,24.6983,0.052535,0.040489
2017-01-31,2017-01-31,176734986735.0,2.9693,24.4955,0.041819,0.040824
2017-01-30,2017-01-30,174395601471.0,2.93,24.1713,0.04238,0.041371
2017-01-27,2017-01-27,175008297612.0,2.9403,24.2562,0.042231,0.041227
2017-01-26,2017-01-26,174228502524.0,2.9272,24.1481,0.04242,0.041411
2017-01-25,2017-01-25,174284202173.0,2.9282,24.1558,0.042407,0.041398
2017-01-24,2017-01-24,173504407085.0,2.9151,24.0477,0.042597,0.041584
2017-01-23,2017-01-23,175231096208.0,2.9441,24.2871,0.042177,0.041174
2017-01-20,2017-01-20,176957785332.0,2.9731,24.5264,0.041766,0.040772
2017-01-19,2017-01-19,176567887788.0,2.9665,24.4723,0.041858,0.040862
2017-01-18,2017-01-18,178405976210.0,2.9974,24.7271,0.041427,0.040441
2017-01-17,2017-01-17,178573075157.0,3.0002,24.7503,0.041388,0.040404
2017-01-13,2017-01-13,181135259018.0,3.0433,25.1054,0.040803,0.039832
2017-01-12,2017-01-12,181580856211.0,3.0508,25.1671,0.040703,0.039734
2017-01-11,2017-01-11,182861948141.0,3.0723,25.3447,0.040417,0.039456
2017-01-10,2017-01-10,186259626739.0,3.1294,25.8156,0.03968,0.038736
2017-01-09,2017-01-09,186426725686.0,3.1322,25.8388,0.039645,0.038702
2017-01-06,2017-01-06,186482425335.0,3.1331,25.8465,0.039633,0.03869
2017-01-05,2017-01-05,187206520774.0,3.1453,25.9468,0.039479,0.03854
2017-01-04,2017-01-04,185424132002.0,3.1153,25.6998,0.039859,0.038911
2017-01-03,2017-01-03,183808842177.0,3.0882,25.4759,0.040209,0.039253
2016-12-30,2016-12-30,180648097352.0,2.8547,28.8207,0.040853,0.034697
2016-12-29,2016-12-29,180703715608.0,2.8556,28.8296,0.04084,0.034687
2016-12-28,2016-12-28,179925060016.0,2.8433,28.7053,0.041017,0.034837
2016-12-27,2016-12-27,180926188635.0,2.8591,28.8651,0.04079,0.034644
2016-12-23,2016-12-23,180648097352.0,2.8547,28.8207,0.040853,0.034697
2016-12-22,2016-12-22,179869441760.0,2.8424,28.6965,0.04103,0.034847
2016-12-21,2016-12-21,180203151299.0,2.8477,28.7497,0.040954,0.034783
2016-12-20,2016-12-20,182705972845.0,2.8872,29.149,0.040393,0.034306
2016-12-19,2016-12-19,182594736332.0,2.8855,29.1313,0.040417,0.034327
2016-12-16,2016-12-16,182650354588.0,2.8863,29.1401,0.040405,0.034317
2016-12-15,2016-12-15,182149790279.0,2.8784,29.0603,0.040516,0.034411
2016-12-14,2016-12-14,182539118075.0,2.8846,29.1224,0.04043,0.034338
2016-12-13,2016-12-13,182594736332.0,2.8855,29.1313,0.040417,0.034327
2016-12-12,2016-12-12,180203151299.0,2.8477,28.7497,0.040954,0.034783
2016-12-09,2016-12-09,176309873339.0,2.7861,28.1286,0.041858,0.035551
2016-12-08,2016-12-08,172082885839.0,2.7193,27.4542,0.042886,0.036424
2016-12-07,2016-12-07,173473342254.0,2.7413,27.676,0.042543,0.036132
2016-12-06,2016-12-06,175531217747.0,2.7738,28.0043,0.042044,0.035709
2016-12-05,2016-12-05,175698072517.0,2.7765,28.031,0.042004,0.035675
2016-12-02,2016-12-02,175920545543.0,2.78,28.0665,0.041951,0.03563
2016-12-01,2016-12-01,174975035181.0,2.765,27.9156,0.042177,0.035822
2016-11-30,2016-11-30,178757076628.0,2.8248,28.519,0.041285,0.035064
2016-11-29,2016-11-29,177533474984.0,2.8055,28.3238,0.04157,0.035306
2016-11-28,2016-11-28,175419981234.0,2.7721,27.9866,0.04207,0.035731
2016-11-25,2016-11-25,176254255082.0,2.7853,28.1197,0.041871,0.035562
2016-11-23,2016-11-23,174752562155.0,2.7615,27.8801,0.042231,0.035868
2016-11-22,2016-11-22,174251997846.0,2.7536,27.8003,0.042352,0.035971
2016-11-21,2016-11-21,175586836003.0,2.7747,28.0132,0.04203,0.035697
2016-11-18,2016-11-18,175086271694.0,2.7668,27.9334,0.042151,0.035799
2016-11-17,2016-11-17,176476728109.0,2.7888,28.1552,0.041819,0.035517
2016-11-16,2016-11-16,177755948010.0,2.809,28.3593,0.041518,0.035262
2016-11-15,2016-11-15,179257640937.0,2.8327,28.5989,0.04117,0.034966
2016-11-14,2016-11-14,180091914786.0,2.8459,28.732,0.040979,0.034804
2016-11-11,2016-11-11,181259898174.0,2.8644,28.9183,0.040715,0.03458
2016-11-10,2016-11-10,186265541266.0,2.9435,29.7169,0.039621,0.033651
2016-11-09,2016-11-09,178645840115.0,2.8231,28.5013,0.041311,0.035086
2016-11-08,2016-11-08,166854769721.0,2.6367,26.6201,0.04423,0.037566
2016-11-07,2016-11-07,167299715774.0,2.6438,26.6911,0.05367,0.037466
2016-11-04,2016-11-04,165207092601.0,2.6107,26.3572,0.05435,0.03794
2016-11-03,2016-11-03,164601333262.0,2.6011,26.2606,0.05455,0.03808
2016-11-02,2016-11-02,168676441546.0,2.6655,26.9107,0.053232,0.03716
2016-11-01,2016-11-01,171099478904.0,2.7038,27.2973,0.052478,0.036634
2016-10-31,2016-10-31,174623896879.0,2.7595,27.8596,0.051419,0.035894
2016-10-28,2016-10-28,175835415558.0,2.7786,28.0529,0.051065,0.035647
2016-10-27,2016-10-27,178864212256.0,2.8265,28.5361,0.0502,0.035043
2016-10-26,2016-10-26,178423660009.0,2.8195,28.4658,0.050324,0.03513
2016-10-25,2016-10-25,177762831639.0,2.8091,28.3604,0.050511,0.03526
2016-10-24,2016-10-24,176936796176.0,2.796,28.2286,0.050747,0.035425
2016-10-21,2016-10-21,177212141330.0,2.8004,28.2725,0.050668,0.03537
2016-10-20,2016-10-20,179194626441.0,2.8317,28.5888,0.050108,0.034979
2016-10-19,2016-10-19,179525040626.0,2.837,28.6415,0.050015,0.034914
2016-10-18,2016-10-18,180020661904.0,2.8448,28.7206,0.049878,0.034818
2016-10-17,2016-10-17,178974350318.0,2.8282,28.5537,0.050169,0.035022
2016-10-14,2016-10-14,179855454812.0,2.8422,28.6942,0.049923,0.03485
2016-10-13,2016-10-13,180406145120.0,2.8509,28.7821,0.049771,0.034744
2016-10-12,2016-10-12,182113285077.0,2.8779,29.0544,0.049304,0.034418
2016-10-11,2016-10-11,182443699262.0,2.8831,29.1072,0.049215,0.034356
2016-10-10,2016-10-10,185087012744.0,2.9248,29.5289,0.048512,0.033865
2016-10-07,2016-10-07,184811667590.0,2.9205,29.485,0.048585,0.033916
2016-10-06,2016-10-06,185307288868.0,2.9283,29.564,0.048455,0.033825
2016-10-05,2016-10-05,186684014639.0,2.9501,29.7837,0.048097,0.033575
2016-10-04,2016-10-04,185692772084.0,2.9344,29.6255,0.048354,0.033755
2016-10-03,2016-10-03,185472495960.0,2.9309,29.5904,0.048411,0.033795
2016-09-30,2016-09-30,186488479285.0,2.9722,26.4786,0.04814,0.037766
2016-09-29,2016-09-29,183460175075.0,2.9239,26.0486,0.048935,0.03839
2016-09-28,2016-09-28,187149200204.0,2.9827,26.5724,0.04797,0.037633
2016-09-27,2016-09-27,186268238979.0,2.9687,26.4473,0.048197,0.037811
2016-09-26,2016-09-26,185222097524.0,2.952,26.2988,0.048469,0.038025
2016-09-23,2016-09-23,188635822271.0,3.0064,26.7834,0.047592,0.037336
2016-09-22,2016-09-22,188030161429.0,2.9967,26.6975,0.047745,0.037457
2016-09-21,2016-09-21,188745942424.0,3.0081,26.7991,0.047564,0.037315
2016-09-20,2016-09-20,186158118826.0,2.9669,26.4317,0.048225,0.037833
2016-09-19,2016-09-19,185277157601.0,2.9529,26.3066,0.048455,0.038013
2016-09-16,2016-09-16,186873899821.0,2.9783,26.5333,0.048041,0.037689
2016-09-15,2016-09-15,187975101352.0,2.9959,26.6896,0.047759,0.037468
2016-09-14,2016-09-14,186873899821.0,2.9783,26.5333,0.048041,0.037689
2016-09-13,2016-09-13,187424500587.0,2.9871,26.6115,0.0479,0.037578
2016-09-12,2016-09-12,190783165256.0,3.0406,27.0883,0.047056,0.036916
2016-09-09,2016-09-09,187754861046.0,2.9923,26.6584,0.047815,0.037512
2016-09-08,2016-09-08,191168585792.0,3.0468,27.1431,0.046961,0.036842
2016-09-07,2016-09-07,191829306711.0,3.0573,27.2369,0.0468,0.036715
2016-09-06,2016-09-06,191443886175.0,3.0511,27.1822,0.046894,0.036789
2016-09-02,2016-09-02,191443886175.0,3.0511,27.1822,0.046894,0.036789
2016-09-01,2016-09-01,190948345486.0,3.0432,27.1118,0.047016,0.036884
2016-08-31,2016-08-31,191609066405.0,3.0538,27.2056,0.046853,0.036757
2016-08-30,2016-08-30,192049547017.0,3.0608,27.2681,0.046746,0.036673
2016-08-29,2016-08-29,193315928778.0,3.081,27.448,0.04644,0.036433
2016-08-26,2016-08-26,191719186558.0,3.0555,27.2212,0.046827,0.036736
2016-08-25,2016-08-25,191443886175.0,3.0511,27.1822,0.046894,0.036789
2016-08-24,2016-08-24,191719186558.0,3.0555,27.2212,0.046827,0.036736
2016-08-23,2016-08-23,193205808625.0,3.0792,27.4323,0.046466,0.036453
2016-08-22,2016-08-22,191829306711.0,3.0573,27.2369,0.0468,0.036715
2016-08-19,2016-08-19,192600147783.0,3.0696,27.3463,0.046612,0.036568
2016-08-18,2016-08-18,193756409390.0,3.088,27.5105,0.046334,0.03635
2016-08-17,2016-08-17,193481109007.0,3.0836,27.4714,0.0464,0.036401
2016-08-16,2016-08-16,191554006328.0,3.0529,27.1978,0.046867,0.036768
2016-08-15,2016-08-15,193315928778.0,3.081,27.448,0.04644,0.036433
2016-08-12,2016-08-12,192600147783.0,3.0696,27.3463,0.046612,0.036568
2016-08-11,2016-08-11,193536169084.0,3.0845,27.4792,0.046387,0.036391
2016-08-10,2016-08-10,193426048931.0,3.0827,27.4636,0.046413,0.036412
2016-08-09,2016-08-09,193150748548.0,3.0783,27.4245,0.046479,0.036464
2016-08-08,2016-08-08,192324847400.0,3.0652,27.3072,0.046679,0.03662
2016-08-05,2016-08-05,195132911304.0,3.1099,27.7059,0.046007,0.036093
2016-08-04,2016-08-04,193536169084.0,3.0845,27.4792,0.046387,0.036391
2016-08-03,2016-08-03,194307010156.0,3.0968,27.5887,0.046203,0.036247
2016-08-02,2016-08-02,198711816280.0,3.167,28.2141,0.035895,0.035443
2016-08-01,2016-08-01,203735583001.0,3.247,28.9274,0.03501,0.034569
2016-07-29,2016-07-29,201442124281.0,3.2105,28.6017,0.035409,0.034963
2016-07-28,2016-07-28,200240788760.0,3.1913,28.4312,0.035621,0.035173
2016-07-27,2016-07-27,201223699640.0,3.207,28.5707,0.035447,0.035001
2016-07-26,2016-07-26,201114487320.0,3.2053,28.5552,0.035467,0.03502
2016-07-25,2016-07-25,200841456520.0,3.2009,28.5165,0.035515,0.035067
2016-07-22,2016-07-22,200623031880.0,3.1974,28.4855,0.035553,0.035106
2016-07-21,2016-07-21,200459213400.0,3.1948,28.4622,0.035583,0.035134
2016-07-20,2016-07-20,200295394920.0,3.1922,28.4389,0.035612,0.035163
2016-07-19,2016-07-19,200076970280.0,3.1887,28.4079,0.03565,0.035201
2016-07-18,2016-07-18,200076970280.0,3.1887,28.4079,0.03565,0.035201
2016-07-15,2016-07-15,200786850360.0,3.2,28.5087,0.035524,0.035077
2016-07-14,2016-07-14,201605942761.0,3.2131,28.625,0.03538,0.034934
2016-07-13,2016-07-13,198274967000.0,3.16,28.1521,0.035974,0.035521
2016-07-12,2016-07-12,197892723880.0,3.1539,28.0978,0.036044,0.03559
2016-07-11,2016-07-11,197401268440.0,3.1461,28.028,0.036134,0.035679
2016-07-08,2016-07-08,197237449960.0,3.1435,28.0047,0.036164,0.035708
2016-07-07,2016-07-07,195326234359.0,3.113,27.7334,0.036518,0.036058
2016-07-06,2016-07-06,195817689799.0,3.1208,27.8032,0.036426,0.035967
2016-07-05,2016-07-05,195544658999.0,3.1165,27.7644,0.036477,0.036017
2016-07-01,2016-07-01,196634792969.0,3.1192,25.7983,0.036723,0.038762
2016-06-30,2016-06-30,194644674176.0,3.0876,25.5372,0.037098,0.039159
2016-06-29,2016-06-29,193539052624.0,3.0701,25.3922,0.03731,0.039382
2016-06-28,2016-06-28,190388031202.0,3.0201,24.9787,0.037928,0.040034
2016-06-27,2016-06-27,186850042236.0,2.9639,24.5146,0.038646,0.040792
2016-06-24,2016-06-24,187789820555.0,2.9789,24.6379,0.038453,0.040588
2016-06-23,2016-06-23,191217247366.0,3.0332,25.0875,0.037763,0.03986
2016-06-22,2016-06-22,190553874434.0,3.0227,25.0005,0.037895,0.039999
2016-06-21,2016-06-21,192101744607.0,3.0473,25.2036,0.037589,0.039677
2016-06-20,2016-06-20,190719717667.0,3.0253,25.0223,0.037862,0.039964
2016-06-17,2016-06-17,189171847495.0,3.0008,24.8192,0.038172,0.040291
2016-06-16,2016-06-16,192101744607.0,3.0473,25.2036,0.037589,0.039677
2016-06-15,2016-06-15,192322868917.0,3.0508,25.2326,0.037546,0.039631
2016-06-14,2016-06-14,193428490469.0,3.0683,25.3777,0.037332,0.039405
2016-06-13,2016-06-13,192046463529.0,3.0464,25.1963,0.0376,0.039688
2016-06-10,2016-06-10,195086922796.0,3.0946,25.5952,0.037014,0.03907
2016-06-09,2016-06-09,195197484952.0,3.0964,25.6097,0.036993,0.039048
2016-06-08,2016-06-08,194865798486.0,3.0911,25.5662,0.037056,0.039114
2016-06-07,2016-06-07,192599274305.0,3.0551,25.2689,0.037492,0.039574
2016-06-06,2016-06-06,193096804003.0,3.063,25.3341,0.037396,0.039472
2016-06-03,2016-06-03,191770058141.0,3.042,25.1601,0.037654,0.039746
2016-06-02,2016-06-02,192765117538.0,3.0578,25.2906,0.03746,0.03954
2016-06-01,2016-06-01,192101744607.0,3.0473,25.2036,0.037589,0.039677
2016-05-31,2016-05-31,191825339219.0,3.0429,25.1673,0.037644,0.039734
2016-05-27,2016-05-27,191327809521.0,3.035,25.102,0.037742,0.039837
2016-05-26,2016-05-26,190332750124.0,3.0192,24.9715,0.037939,0.040046
2016-05-25,2016-05-25,189890501503.0,3.0122,24.9135,0.038027,0.040139
2016-05-24,2016-05-24,188508474564.0,2.9903,24.7322,0.038306,0.040433
2016-05-23,2016-05-23,186131388228.0,2.9525,24.4203,0.038795,0.04095
2016-05-20,2016-05-20,186518355771.0,2.9587,24.4711,0.038715,0.040865
2016-05-19,2016-05-19,184528236978.0,2.9271,24.2099,0.039132,0.041305
2016-05-18,2016-05-18,183367334348.0,2.9087,24.0576,0.03938,0.041567
2016-05-17,2016-05-17,182593399262.0,2.8964,23.9561,0.039547,0.041743
2016-05-16,2016-05-16,184528236978.0,2.9271,24.2099,0.039132,0.041305
2016-05-13,2016-05-13,183477896504.0,2.9105,24.0721,0.039356,0.041542
2016-05-12,2016-05-12,183477896504.0,2.9105,24.0721,0.039356,0.041542
2016-05-11,2016-05-11,183312053271.0,2.9078,24.0504,0.039392,0.041579
2016-05-10,2016-05-10,185191609909.0,2.9376,24.297,0.047732,0.041157
2016-05-09,2016-05-09,185301190743.0,2.9394,24.3114,0.047703,0.041133
2016-05-06,2016-05-06,183986220732.0,2.9185,24.1388,0.048044,0.041427
2016-05-05,2016-05-05,183931430315.0,2.9176,24.1316,0.048059,0.041439
2016-05-04,2016-05-04,182999993223.0,2.9029,24.0094,0.048303,0.04165
2016-05-03,2016-05-03,184643705737.0,2.9289,24.2251,0.047873,0.04128
2016-05-02,2016-05-02,179712568196.0,2.8507,23.5781,0.049187,0.042412
2016-04-29,2016-04-29,179219454441.0,2.8429,23.5134,0.049322,0.042529
2016-04-28,2016-04-28,180315262784.0,2.8603,23.6572,0.049022,0.04227
2016-04-27,2016-04-27,180808376538.0,2.8681,23.7219,0.048889,0.042155
2016-04-26,2016-04-26,181082328624.0,2.8725,23.7578,0.048815,0.042091
2016-04-25,2016-04-25,181958975298.0,2.8864,23.8729,0.04858,0.041889
2016-04-22,2016-04-22,182287717801.0,2.8916,23.916,0.048492,0.041813
2016-04-21,2016-04-21,182123346549.0,2.889,23.8944,0.048536,0.041851
2016-04-20,2016-04-20,182068556132.0,2.8881,23.8872,0.04855,0.041863
2016-04-19,2016-04-19,180205681950.0,2.8585,23.6428,0.049052,0.042296
2016-04-18,2016-04-18,178671550270.0,2.8342,23.4416,0.049473,0.042659
2016-04-15,2016-04-15,178068855682.0,2.8247,23.3625,0.049641,0.042804
2016-04-14,2016-04-14,178890711939.0,2.8377,23.4703,0.049413,0.042607
2016-04-13,2016-04-13,178288017350.0,2.8281,23.3912,0.04958,0.042751
2016-04-12,2016-04-12,175110173156.0,2.7777,22.9743,0.05048,0.043527
2016-04-11,2016-04-11,174726640236.0,2.7716,22.924,0.05059,0.043622
2016-04-08,2016-04-08,178068855682.0,2.8247,23.3625,0.049641,0.042804
2016-04-07,2016-04-07,179493406527.0,2.8472,23.5494,0.049247,0.042464
2016-04-06,2016-04-06,180424843618.0,2.862,23.6716,0.048993,0.042245
2016-04-05,2016-04-05,171822748128.0,2.7256,22.543,0.051445,0.04436
2016-04-04,2016-04-04,168316161432.0,2.6699,22.0829,0.052517,0.045284
2016-04-01,2016-04-01,165436500331.0,2.5572,23.7696,0.053706,0.042071
2016-03-31,2016-03-31,163233617504.0,2.5232,23.4531,0.054431,0.042638
2016-03-30,2016-03-30,165601716543.0,2.5598,23.7934,0.053652,0.042029
2016-03-29,2016-03-29,165491572401.0,2.5581,23.7775,0.053688,0.042057
2016-03-28,2016-03-28,164004626493.0,2.5351,23.5639,0.054175,0.042438
2016-03-24,2016-03-24,165656788614.0,2.5606,23.8013,0.053635,0.042015
2016-03-23,2016-03-23,166262581391.0,2.57,23.8883,0.053439,0.041861
2016-03-22,2016-03-22,167308950734.0,2.5862,24.0386,0.053105,0.0416
2016-03-21,2016-03-21,165601716543.0,2.5598,23.7934,0.053652,0.042029
2016-03-18,2016-03-18,162187248161.0,2.507,23.3028,0.054782,0.042913
2016-03-17,2016-03-17,161581455383.0,2.4976,23.2157,0.054987,0.043074
2016-03-16,2016-03-16,159929293263.0,2.4721,22.9783,0.055555,0.043519
2016-03-15,2016-03-15,162682896797.0,2.5147,23.374,0.054615,0.042783
2016-03-14,2016-03-14,165766932755.0,2.5623,23.8171,0.053599,0.041987
2016-03-11,2016-03-11,167969815582.0,2.5964,24.1336,0.052896,0.041436
2016-03-10,2016-03-10,162958257150.0,2.5189,23.4135,0.054523,0.04271
2016-03-09,2016-03-09,163784338210.0,2.5317,23.5322,0.054248,0.042495
2016-03-08,2016-03-08,161691599524.0,2.4993,23.2316,0.05495,0.043045
2016-03-07,2016-03-07,164059698564.0,2.5359,23.5718,0.054157,0.042424
2016-03-04,2016-03-04,163619121998.0,2.5291,23.5085,0.054303,0.042538
2016-03-03,2016-03-03,164610419271.0,2.5444,23.6509,0.053976,0.042282
2016-03-02,2016-03-02,165106067907.0,2.5521,23.7221,0.053814,0.042155
2016-03-01,2016-03-01,165436500331.0,2.5572,23.7696,0.053706,0.042071
2016-02-29,2016-02-29,163398833716.0,2.5257,23.4768,0.054376,0.042595
2016-02-26,2016-02-26,166482869674.0,2.5734,23.92,0.053368,0.041806
2016-02-25,2016-02-25,168465464218.0,2.604,24.2048,0.05274,0.041314
2016-02-24,2016-02-24,165326356189.0,2.5555,23.7538,0.053742,0.042099
2016-02-23,2016-02-23,164995923765.0,2.5504,23.7063,0.053849,0.042183
2016-02-22,2016-02-22,165491572401.0,2.5581,23.7775,0.053688,0.042057
2016-02-19,2016-02-19,162407536443.0,2.5104,23.3344,0.054708,0.042855
2016-02-18,2016-02-18,162737968867.0,2.5155,23.3819,0.054597,0.042768
2016-02-17,2016-02-17,163178545433.0,2.5223,23.4452,0.054449,0.042653
2016-02-16,2016-02-16,164169842705.0,2.5376,23.5876,0.05412,0.042395
2016-02-12,2016-02-12,161691599524.0,2.4993,23.2316,0.05495,0.043045
2016-02-11,2016-02-11,160424941899.0,2.4797,23.0496,0.055384,0.043385
2016-02-10,2016-02-10,162407536443.0,2.5104,23.3344,0.054708,0.042855
2016-02-09,2016-02-09,160259725687.0,2.4772,23.0258,0.055441,0.04343
2016-02-08,2016-02-08,157285833870.0,2.4312,22.5985,0.056489,0.044251
2016-02-05,2016-02-05,159874221192.0,2.4712,22.9704,0.055575,0.043534
2016-02-04,2016-02-04,159709004980.0,2.4687,22.9467,0.055632,0.043579
2016-02-03,2016-02-03,163398833716.0,2.5257,23.4768,0.054376,0.042595
2016-02-02,2016-02-02,164335058917.0,2.5402,23.6114,0.052543,0.042352
2016-02-01,2016-02-01,164498630641.0,2.5427,23.6349,0.052491,0.04231
