date,date,marketcap,pricetobook,pricetoearnings,dividendyield,earningsyield
2016-01-29,2016-01-29,166243395700.0,2.5697,23.8855,0.05194,0.041866
2016-01-28,2016-01-28,164662202366.0,2.5452,23.6584,0.052439,0.042268
2016-01-27,2016-01-27,166406967424.0,2.5722,23.909,0.051889,0.041825
2016-01-26,2016-01-26,167224826045.0,2.5849,24.0266,0.051635,0.041621
2016-01-25,2016-01-25,166297919608.0,2.5705,23.8934,0.051923,0.041853
2016-01-22,2016-01-22,167442921677.0,2.5882,24.0579,0.051568,0.041566
2016-01-21,2016-01-21,166734110872.0,2.5773,23.9561,0.051787,0.041743
2016-01-20,2016-01-20,167170302137.0,2.584,24.0187,0.051652,0.041634
2016-01-19,2016-01-19,167333873861.0,2.5865,24.0422,0.051601,0.041593
2016-01-15,2016-01-15,167988160758.0,2.5967,24.1362,0.0514,0.041431
2016-01-14,2016-01-14,169623878000.0,2.6219,24.3712,0.050905,0.041032
2016-01-13,2016-01-13,165589108803.0,2.5596,23.7915,0.052145,0.042032
2016-01-12,2016-01-12,169024115011.0,2.6127,24.2851,0.051085,0.041178
2016-01-11,2016-01-11,169405782367.0,2.6186,24.3399,0.05097,0.041085
2016-01-08,2016-01-08,169024115011.0,2.6127,24.2851,0.051085,0.041178
2016-01-07,2016-01-07,171205071334.0,2.6464,24.5984,0.050435,0.040653
2016-01-06,2016-01-06,172350073403.0,2.6641,24.7629,0.0501,0.040383
2016-01-05,2016-01-05,175457936163.0,2.7121,25.2095,0.049212,0.039668
2016-01-04,2016-01-04,174203886277.0,2.6927,25.0293,0.049566,0.039953
2015-12-31,2015-12-31,176003175244.0,2.7205,25.2878,0.04906,0.039545
2015-12-30,2015-12-30,178166259018.0,2.6667,21.3118,0.048356,0.046922
2015-12-29,2015-12-29,178601474307.0,2.6732,21.3638,0.048238,0.046808
2015-12-28,2015-12-28,176370995950.0,2.6398,21.097,0.048848,0.0474
2015-12-24,2015-12-24,177459034173.0,2.6561,21.2272,0.048548,0.047109
2015-12-23,2015-12-23,177132622706.0,2.6512,21.1881,0.048638,0.047196
2015-12-22,2015-12-22,176915015062.0,2.648,21.1621,0.048698,0.047254
2015-12-21,2015-12-21,176588603595.0,2.6431,21.123,0.048788,0.047342
2015-12-18,2015-12-18,174031713771.0,2.6048,20.8172,0.049504,0.048037
2015-12-17,2015-12-17,175881378750.0,2.6325,21.0384,0.048984,0.047532
2015-12-16,2015-12-16,177241426528.0,2.6528,21.2011,0.048608,0.047167
2015-12-15,2015-12-15,175500565372.0,2.6268,20.9929,0.04909,0.047635
2015-12-14,2015-12-14,175065350082.0,2.6203,20.9408,0.049212,0.047754
2015-12-11,2015-12-11,174412527149.0,2.6105,20.8627,0.049396,0.047932
2015-12-10,2015-12-10,176044584483.0,2.6349,21.058,0.048938,0.047488
2015-12-09,2015-12-09,175663771105.0,2.6292,21.0124,0.049044,0.047591
2015-12-08,2015-12-08,176969416973.0,2.6488,21.1686,0.048683,0.04724
2015-12-07,2015-12-07,177676641818.0,2.6594,21.2532,0.048489,0.047052
2015-12-04,2015-12-04,178438268574.0,2.6708,21.3443,0.048282,0.046851
2015-12-03,2015-12-03,176207790217.0,2.6374,21.0775,0.048893,0.047444
2015-12-02,2015-12-02,178982287685.0,2.6789,21.4094,0.048135,0.046709
2015-12-01,2015-12-01,182899225288.0,2.7375,21.8779,0.047104,0.045708
2015-11-30,2015-11-30,178275062840.0,2.6683,21.3248,0.048326,0.046894
2015-11-27,2015-11-27,178383866663.0,2.6699,21.3378,0.048297,0.046865
2015-11-25,2015-11-25,178819081952.0,2.6765,21.3898,0.048179,0.046751
2015-11-24,2015-11-24,173922909948.0,2.6032,20.8042,0.049535,0.048067
2015-11-23,2015-11-23,170441187635.0,2.5511,20.3877,0.050547,0.049049
2015-11-20,2015-11-20,175065350082.0,2.6203,20.9408,0.049212,0.047754
2015-11-19,2015-11-19,175663771105.0,2.6292,21.0124,0.049044,0.047591
2015-11-18,2015-11-18,181212766042.0,2.7123,21.6762,0.047543,0.046134
2015-11-17,2015-11-17,178819081952.0,2.6765,21.3898,0.048179,0.046751
2015-11-16,2015-11-16,180396737375.0,2.7001,21.5786,0.047758,0.046342
2015-11-13,2015-11-13,180995158398.0,2.709,21.6501,0.0476,0.046189
2015-11-12,2015-11-12,181647981332.0,2.7188,21.7282,0.047429,0.046023
2015-11-11,2015-11-11,183552048222.0,2.7473,21.956,0.046937,0.045546
2015-11-10,2015-11-10,183824057778.0,2.7514,21.9885,0.046867,0.045478
2015-11-09,2015-11-09,183062431022.0,2.74,21.8974,0.047062,0.045667
2015-11-06,2015-11-06,184585684534.0,2.7628,22.0796,0.046674,0.045291
2015-11-05,2015-11-05,185782526579.0,2.7807,22.2228,0.046373,0.044999
2015-11-04,2015-11-04,185728124668.0,2.7799,22.2163,0.046387,0.045012
2015-11-03,2015-11-03,188720229781.0,2.8246,22.5742,0.036389,0.044298
2015-11-02,2015-11-02,189205926684.0,2.8319,22.6323,0.036295,0.044185
2015-10-30,2015-10-30,182514102694.0,2.7318,21.8318,0.037626,0.045805
2015-10-29,2015-10-29,187640903331.0,2.8085,22.4451,0.036598,0.044553
2015-10-28,2015-10-28,191310613261.0,2.8634,22.884,0.035896,0.043699
2015-10-27,2015-10-27,188828162426.0,2.8263,22.5871,0.036368,0.044273
2015-10-26,2015-10-26,184348957659.0,2.7592,22.0513,0.037252,0.045349
2015-10-23,2015-10-23,183755328111.0,2.7503,21.9803,0.037372,0.045495
2015-10-22,2015-10-22,179869752891.0,2.6922,21.5155,0.038179,0.046478
2015-10-21,2015-10-21,180571315084.0,2.7027,21.5994,0.038031,0.046297
2015-10-20,2015-10-20,183485496499.0,2.7463,21.948,0.037427,0.045562
2015-10-19,2015-10-19,186183812624.0,2.7867,22.2708,0.036885,0.044902
2015-10-16,2015-10-16,185698115721.0,2.7794,22.2127,0.036981,0.045019
2015-10-15,2015-10-15,183917227079.0,2.7528,21.9997,0.037339,0.045455
2015-10-14,2015-10-14,178304729539.0,2.6688,21.3283,0.038514,0.046886
2015-10-13,2015-10-13,177980931604.0,2.6639,21.2896,0.038584,0.046971
2015-10-12,2015-10-12,179276123344.0,2.6833,21.4445,0.038306,0.046632
2015-10-09,2015-10-09,179384055989.0,2.6849,21.4574,0.038283,0.046604
2015-10-08,2015-10-08,178574561151.0,2.6728,21.3606,0.038456,0.046815
2015-10-07,2015-10-07,179653887601.0,2.6889,21.4897,0.038225,0.046534
2015-10-06,2015-10-06,176955571476.0,2.6486,21.1669,0.038808,0.047243
2015-10-05,2015-10-05,180679247729.0,2.7043,21.6124,0.038008,0.04627
2015-10-02,2015-10-02,178520594829.0,2.672,21.3541,0.038468,0.046829
2015-10-01,2015-10-01,171828770839.0,2.5718,20.5537,0.039966,0.048653
2015-09-30,2015-09-30,169508218971.0,2.5371,20.2761,0.040513,0.049319
2015-09-29,2015-09-29,167403532394.0,2.5056,20.0243,0.041022,0.049939
2015-09-28,2015-09-28,166324205944.0,2.4894,19.8952,0.041289,0.050263
2015-09-25,2015-09-25,172098602451.0,2.5738,19.3456,0.039903,0.051691
2015-09-24,2015-09-24,176469874574.0,2.6392,19.837,0.038915,0.050411
2015-09-23,2015-09-23,176038143994.0,2.6327,19.7885,0.03901,0.050535
2015-09-22,2015-09-22,174095356384.0,2.6036,19.5701,0.039446,0.051098
2015-09-21,2015-09-21,174958817544.0,2.6166,19.6671,0.039251,0.050846
2015-09-18,2015-09-18,177279369411.0,2.6513,19.928,0.038737,0.050181
2015-09-17,2015-09-17,180679247729.0,2.7021,20.3102,0.038008,0.049236
2015-09-16,2015-09-16,179060258054.0,2.6779,20.1282,0.038352,0.049682
2015-09-15,2015-09-15,179006291731.0,2.6771,20.1221,0.038363,0.049697
2015-09-14,2015-09-14,176523840896.0,2.64,19.8431,0.038903,0.050395
2015-09-11,2015-09-11,177926965281.0,2.6609,20.0008,0.038596,0.049998
2015-09-10,2015-09-10,176038143994.0,2.6327,19.7885,0.03901,0.050535
2015-09-09,2015-09-09,172476366709.0,2.5794,19.3881,0.039816,0.051578
2015-09-08,2015-09-08,175552447091.0,2.6254,19.7339,0.039118,0.050674
2015-09-04,2015-09-04,169292353681.0,2.5318,19.0302,0.040565,0.052548
2015-09-03,2015-09-03,172098602451.0,2.5738,19.3456,0.039903,0.051691
2015-09-02,2015-09-02,172530333031.0,2.5802,19.3941,0.039803,0.051562
2015-09-01,2015-09-01,169238387359.0,2.531,19.0241,0.040578,0.052565
2015-08-31,2015-08-31,173879491094.0,2.6004,19.5458,0.039495,0.051162
2015-08-28,2015-08-28,176254009284.0,2.6359,19.8127,0.038963,0.050473
2015-08-27,2015-08-27,179491988634.0,2.6844,20.1767,0.03826,0.049562
2015-08-26,2015-08-26,175012783866.0,2.6174,19.6732,0.039239,0.050831
2015-08-25,2015-08-25,169130454714.0,2.5294,19.012,0.040604,0.052598
2015-08-24,2015-08-24,173393794191.0,2.5932,19.4912,0.039605,0.051305
2015-08-21,2015-08-21,181003045664.0,2.707,20.3466,0.03794,0.049148
2015-08-20,2015-08-20,186453644236.0,2.7885,20.9593,0.036831,0.047712
2015-08-19,2015-08-19,190339219456.0,2.8466,21.396,0.036079,0.046738
2015-08-18,2015-08-18,191688377519.0,2.8668,21.5477,0.035825,0.046409
2015-08-17,2015-08-17,191580444874.0,2.8651,21.5356,0.035846,0.046435
2015-08-14,2015-08-14,190609051069.0,2.8506,21.4264,0.036028,0.046671
2015-08-13,2015-08-13,190824916359.0,2.8538,21.4506,0.035987,0.046619
2015-08-12,2015-08-12,190878882681.0,2.8546,21.4567,0.035977,0.046605
2015-08-11,2015-08-11,189529724619.0,2.8345,21.305,0.036233,0.046937
2015-08-10,2015-08-10,190824916359.0,2.8538,21.4506,0.035987,0.046619
2015-08-07,2015-08-07,189907488876.0,2.8401,21.3475,0.036161,0.046844
2015-08-06,2015-08-06,189799556231.0,2.8385,21.3354,0.036182,0.04687
2015-08-05,2015-08-05,193307367194.0,2.891,21.7297,0.035525,0.04602
2015-08-04,2015-08-04,193361333516.0,2.8918,21.7358,0.043264,0.046007
2015-08-03,2015-08-03,193575524968.0,2.895,21.7598,0.043216,0.045956
2015-07-31,2015-07-31,193093594201.0,2.8878,21.7057,0.043324,0.046071
2015-07-30,2015-07-30,191326514720.0,2.8613,21.507,0.043724,0.046496
2015-07-29,2015-07-29,191487158309.0,2.8637,21.5251,0.043688,0.046457
2015-07-28,2015-07-28,189291695924.0,2.8309,21.2783,0.044194,0.046996
2015-07-27,2015-07-27,183883361754.0,2.75,20.6703,0.045494,0.048378
2015-07-24,2015-07-24,183454978850.0,2.7436,20.6222,0.0456,0.048491
2015-07-23,2015-07-23,186239467729.0,2.7853,20.9352,0.044919,0.047766
2015-07-22,2015-07-22,186774946360.0,2.7933,20.9954,0.04479,0.04763
2015-07-21,2015-07-21,188167190799.0,2.8141,21.1519,0.044458,0.047277
2015-07-20,2015-07-20,188702669430.0,2.8221,21.2121,0.044332,0.047143
2015-07-17,2015-07-17,187792355758.0,2.8085,21.1098,0.044547,0.047371
2015-07-16,2015-07-16,187952999347.0,2.8109,21.1278,0.044509,0.047331
2015-07-15,2015-07-15,187310424990.0,2.8013,21.0556,0.044662,0.047493
2015-07-14,2015-07-14,187845903621.0,2.8093,21.1158,0.044534,0.047358
2015-07-13,2015-07-13,186453659181.0,2.7885,20.9593,0.044867,0.047712
2015-07-10,2015-07-10,183990457480.0,2.7516,20.6824,0.045468,0.04835
2015-07-09,2015-07-09,181313064327.0,2.7116,20.3814,0.046139,0.049064
2015-07-08,2015-07-08,179117601942.0,2.6788,20.1346,0.046705,0.049666
2015-07-07,2015-07-07,180616942107.0,2.7012,20.3032,0.046317,0.049253
2015-07-06,2015-07-06,178046644681.0,2.6627,20.0142,0.046986,0.049964
2015-07-02,2015-07-02,178689219037.0,2.6723,20.0865,0.046817,0.049785
2015-07-01,2015-07-01,180402750655.0,2.698,20.2791,0.046372,0.049312
2015-06-30,2015-06-30,179545984846.0,2.6852,20.1828,0.046593,0.049547
2015-06-29,2015-06-29,179867272025.0,2.69,20.2189,0.04651,0.049459
2015-06-26,2015-06-26,183059961505.0,2.721,19.9368,0.046057,0.050158
2015-06-25,2015-06-25,183599642995.0,2.7291,19.9956,0.045922,0.050011
2015-06-24,2015-06-24,184732974125.0,2.7459,20.119,0.04564,0.049704
2015-06-23,2015-06-23,186190114148.0,2.7676,20.2777,0.045283,0.049315
2015-06-22,2015-06-22,185164719317.0,2.7523,20.1661,0.045534,0.049588
2015-06-19,2015-06-19,184463133379.0,2.7419,20.0896,0.045707,0.049777
2015-06-18,2015-06-18,185488528211.0,2.7571,20.2013,0.045454,0.049502
2015-06-17,2015-06-17,183383770399.0,2.7258,19.9721,0.045976,0.05007
2015-06-16,2015-06-16,183707579293.0,2.7307,20.0074,0.045895,0.049982
2015-06-15,2015-06-15,183707579293.0,2.7307,20.0074,0.045895,0.049982
2015-06-12,2015-06-12,184625037826.0,2.7443,20.1073,0.045667,0.049733
2015-06-11,2015-06-11,185974241552.0,2.7643,20.2542,0.045336,0.049372
2015-06-10,2015-06-10,185164719317.0,2.7523,20.1661,0.045534,0.049588
2015-06-09,2015-06-09,183545674846.0,2.7282,19.9897,0.045936,0.050026
2015-06-08,2015-06-08,183383770399.0,2.7258,19.9721,0.045976,0.05007
2015-06-05,2015-06-05,183977420038.0,2.7347,20.0367,0.045828,0.049908
2015-06-04,2015-06-04,184786942274.0,2.7467,20.1249,0.045627,0.04969
2015-06-03,2015-06-03,185704400807.0,2.7603,20.2248,0.045402,0.049444
2015-06-02,2015-06-02,186136145999.0,2.7668,20.2719,0.045296,0.049329
2015-06-01,2015-06-01,186513923042.0,2.7724,20.313,0.045205,0.04923
2015-05-29,2015-05-29,187539317874.0,2.7876,20.4247,0.044957,0.04896
2015-05-28,2015-05-28,185866305254.0,2.7627,20.2425,0.045362,0.049401
2015-05-27,2015-05-27,185110751168.0,2.7515,20.1602,0.045547,0.049603
2015-05-26,2015-05-26,184085356336.0,2.7363,20.0485,0.045801,0.049879
2015-05-22,2015-05-22,185002814870.0,2.7499,20.1484,0.045574,0.049632
2015-05-21,2015-05-21,185434560062.0,2.7563,20.1954,0.045468,0.049516
2015-05-20,2015-05-20,185110751168.0,2.7515,20.1602,0.045547,0.049603
2015-05-19,2015-05-19,184625037826.0,2.7443,20.1073,0.045667,0.049733
2015-05-18,2015-05-18,183383770399.0,2.7258,19.9721,0.045976,0.05007
2015-05-15,2015-05-15,183437738548.0,2.7266,19.978,0.045963,0.050055
2015-05-14,2015-05-14,183167897803.0,2.7226,19.9486,0.04603,0.050129
2015-05-13,2015-05-13,180955203693.0,2.6897,19.7076,0.046593,0.050742
2015-05-12,2015-05-12,182304407418.0,2.7098,19.8545,0.046248,0.050366
2015-05-11,2015-05-11,183275834101.0,2.7242,19.9603,0.046003,0.050099
2015-05-08,2015-05-08,183599642995.0,2.7291,19.9956,0.045922,0.050011
2015-05-07,2015-05-07,181225044438.0,2.6938,19.737,0.046524,0.050666
2015-05-06,2015-05-06,180577426649.0,2.6841,19.6665,0.046691,0.050848
2015-05-05,2015-05-05,182628216312.0,2.7146,19.8898,0.045477,0.050277
2015-05-04,2015-05-04,183698721684.0,2.7305,20.0064,0.045212,0.049984
2015-05-01,2015-05-01,182414115238.0,2.7114,19.8665,0.045531,0.050336
2015-04-30,2015-04-30,181611236210.0,2.6995,19.779,0.045732,0.050559
2015-04-29,2015-04-29,183538145878.0,2.7281,19.9889,0.045252,0.050028
2015-04-28,2015-04-28,184555125980.0,2.7433,20.0997,0.045002,0.049752
2015-04-27,2015-04-27,185143903935.0,2.752,20.1638,0.044859,0.049594
2015-04-24,2015-04-24,188783622196.0,2.8061,20.5602,0.043994,0.048638
2015-04-23,2015-04-23,189265349613.0,2.8133,20.6126,0.043883,0.048514
2015-04-22,2015-04-22,186963763065.0,2.7791,20.362,0.044423,0.049111
2015-04-21,2015-04-21,186749661991.0,2.7759,20.3387,0.044474,0.049167
2015-04-20,2015-04-20,187391965214.0,2.7854,20.4086,0.044321,0.048999
2015-04-17,2015-04-17,187552541020.0,2.7878,20.4261,0.044283,0.048957
2015-04-16,2015-04-16,188355420048.0,2.7997,20.5136,0.044095,0.048748
2015-04-15,2015-04-15,188462470585.0,2.8013,20.5252,0.044069,0.048721
2015-04-14,2015-04-14,187499015751.0,2.787,20.4203,0.044296,0.048971
2015-04-13,2015-04-13,187820167362.0,2.7918,20.4553,0.04422,0.048887
2015-04-10,2015-04-10,189693551762.0,2.8196,20.6593,0.043783,0.048404
2015-04-09,2015-04-09,187499015751.0,2.787,20.4203,0.044296,0.048971
2015-04-08,2015-04-08,185411530277.0,2.756,20.1929,0.044795,0.049522
2015-04-07,2015-04-07,184876277592.0,2.748,20.1346,0.044924,0.049666
2015-04-06,2015-04-06,184555125980.0,2.7433,20.0997,0.045002,0.049752
2015-04-02,2015-04-02,184019873295.0,2.7353,20.0414,0.045133,0.049897
2015-04-01,2015-04-01,183752246952.0,2.7313,20.0122,0.045199,0.049969
2015-03-31,2015-03-31,186214409306.0,2.7679,20.2804,0.044601,0.049309
2015-03-30,2015-03-30,187338439945.0,2.7846,20.4028,0.044334,0.049013
2015-03-27,2015-03-27,188700152722.0,2.6476,20.6568,0.044937,0.04841
2015-03-26,2015-03-26,186678170199.0,2.6193,20.4355,0.045424,0.048934
2015-03-25,2015-03-25,187443244667.0,2.63,20.5192,0.045239,0.048735
2015-03-24,2015-03-24,188645504545.0,2.6469,20.6508,0.04495,0.048424
2015-03-23,2015-03-23,191541857889.0,2.6875,20.9679,0.044271,0.047692
2015-03-20,2015-03-20,187170003786.0,2.6262,20.4893,0.045305,0.048806
2015-03-19,2015-03-19,186623522023.0,2.6185,20.4295,0.045437,0.048949
2015-03-18,2015-03-18,187880430077.0,2.6361,20.5671,0.045133,0.048621
2015-03-17,2015-03-17,186732818375.0,2.62,20.4415,0.045411,0.04892
2015-03-16,2015-03-16,188208319135.0,2.6407,20.603,0.045055,0.048537
2015-03-13,2015-03-13,185803799378.0,2.607,20.3398,0.045638,0.049165
2015-03-12,2015-03-12,185803799378.0,2.607,20.3398,0.045638,0.049165
2015-03-11,2015-03-11,183781816856.0,2.5786,20.1184,0.04614,0.049706
2015-03-10,2015-03-10,184601539500.0,2.5901,20.2082,0.045935,0.049485
2015-03-09,2015-03-09,185967743907.0,2.6093,20.3577,0.045598,0.049121
2015-03-06,2015-03-06,185639854850.0,2.6047,20.3218,0.045678,0.049208
2015-03-05,2015-03-05,188372263664.0,2.643,20.6209,0.045016,0.048494
2015-03-04,2015-03-04,189301282661.0,2.6561,20.7226,0.044795,0.048256
2015-03-03,2015-03-03,188864097250.0,2.6499,20.6748,0.044898,0.048368
2015-03-02,2015-03-02,190011708953.0,2.666,20.8004,0.044627,0.048076
2015-02-27,2015-02-27,187552541020.0,2.6315,20.5312,0.045212,0.048706
2015-02-26,2015-02-26,189028041779.0,2.6522,20.6927,0.044859,0.048326
2015-02-25,2015-02-25,189410579013.0,2.6576,20.7346,0.044769,0.048229
2015-02-24,2015-02-24,187661837372.0,2.6331,20.5432,0.045186,0.048678
2015-02-23,2015-02-23,187935078254.0,2.6369,20.5731,0.04512,0.048607
2015-02-20,2015-02-20,188864097250.0,2.6499,20.6748,0.044898,0.048368
2015-02-19,2015-02-19,188044374606.0,2.6384,20.585,0.045094,0.048579
2015-02-18,2015-02-18,188426911840.0,2.6438,20.6269,0.045002,0.04848
2015-02-17,2015-02-17,188973393603.0,2.6515,20.6867,0.044872,0.04834
2015-02-13,2015-02-13,189301282661.0,2.6561,20.7226,0.044795,0.048256
2015-02-12,2015-02-12,190558190715.0,2.6737,20.8602,0.044499,0.047938
2015-02-11,2015-02-11,187170003786.0,2.6262,20.4893,0.045305,0.048806
2015-02-10,2015-02-10,186623522023.0,2.6185,20.4295,0.045437,0.048949
2015-02-09,2015-02-09,180721518984.0,2.5357,19.7834,0.046921,0.050547
2015-02-06,2015-02-06,181268000746.0,2.5434,19.8432,0.04678,0.050395
2015-02-05,2015-02-05,180284333573.0,2.5296,19.7356,0.047035,0.05067
2015-02-04,2015-02-04,175256701355.0,2.459,19.1852,0.048384,0.052124
2015-02-03,2015-02-03,173453311537.0,2.4337,18.9878,0.047406,0.052665
2015-02-02,2015-02-02,171449010311.0,2.4056,18.7684,0.04796,0.053281
2015-01-30,2015-01-30,169282198174.0,2.3752,18.5312,0.048574,0.053963
2015-01-29,2015-01-29,172424075772.0,2.4193,18.8751,0.047689,0.05298
2015-01-28,2015-01-28,173074119413.0,2.4284,18.9463,0.04751,0.052781
2015-01-27,2015-01-27,176595189135.0,2.4778,19.3317,0.046563,0.051728
2015-01-26,2015-01-26,177678595204.0,2.493,19.4503,0.046279,0.051413
2015-01-23,2015-01-23,175782634584.0,2.4664,19.2428,0.046778,0.051968
2015-01-22,2015-01-22,177732765507.0,2.4938,19.4562,0.046265,0.051397
2015-01-21,2015-01-21,176811870349.0,2.4808,19.3554,0.046505,0.051665
2015-01-20,2015-01-20,179303704306.0,2.5158,19.6282,0.045859,0.050947
2015-01-16,2015-01-16,177678595204.0,2.493,19.4503,0.046279,0.051413
2015-01-15,2015-01-15,175511783067.0,2.4626,19.2131,0.04685,0.052048
2015-01-14,2015-01-14,175945145494.0,2.4687,19.2606,0.046735,0.05192
2015-01-13,2015-01-13,175728464281.0,2.4656,19.2368,0.046792,0.051984
2015-01-12,2015-01-12,177516084294.0,2.4907,19.4325,0.046321,0.05146
2015-01-09,2015-01-09,176866040653.0,2.4816,19.3614,0.046491,0.051649
2015-01-08,2015-01-08,176053486101.0,2.4702,19.2724,0.046706,0.051888
2015-01-07,2015-01-07,172532416379.0,2.4208,18.887,0.047659,0.052947
2015-01-06,2015-01-06,170203093332.0,2.3881,18.632,0.048311,0.053671
2015-01-05,2015-01-05,168794665444.0,2.3683,18.4778,0.048714,0.054119
2015-01-02,2015-01-02,169715560602.0,2.3813,18.5786,0.04845,0.053825
2014-12-31,2014-12-31,168740495140.0,,,,
2014-12-30,2014-12-30,169430728019.0,,,,
2014-12-29,2014-12-29,169484721241.0,,,,
2014-12-26,2014-12-26,170888544991.0,,,,
2014-12-24,2014-12-24,169646700904.0,,,,
2014-12-23,2014-12-23,169808680567.0,,,,
2014-12-22,2014-12-22,173264246722.0,,,,
2014-12-19,2014-12-19,172454348405.0,,,,
2014-12-18,2014-12-18,172616328068.0,,,,
2014-12-17,2014-12-17,168026904269.0,,,,
2014-12-16,2014-12-16,165597209317.0,,,,
2014-12-15,2014-12-15,166623080519.0,,,,
2014-12-12,2014-12-12,167109019509.0,,,,
2014-12-11,2014-12-11,170888544991.0,,,,
2014-12-10,2014-12-10,172022402635.0,,,,
2014-12-09,2014-12-09,172508341626.0,,,,
2014-12-08,2014-12-08,172616328068.0,,,,
2014-12-05,2014-12-05,172724314510.0,,,,
2014-12-04,2014-12-04,170996531433.0,,,,
2014-12-03,2014-12-03,171428477202.0,,,,
2014-12-02,2014-12-02,170456599221.0,,,,
2014-12-01,2014-12-01,168782809365.0,,,,
2014-11-28,2014-11-28,168188883933.0,,,,
2014-11-26,2014-11-26,167918917827.0,,,,
2014-11-25,2014-11-25,164517344893.0,,,,
2014-11-24,2014-11-24,163167514364.0,,,,
2014-11-21,2014-11-21,164409358451.0,,,,
2014-11-20,2014-11-20,164355365230.0,,,,
2014-11-19,2014-11-19,164355365230.0,,,,
2014-11-18,2014-11-18,165165263547.0,,,,
2014-11-17,2014-11-17,163707446576.0,,,,
2014-11-14,2014-11-14,163815433018.0,,,,
2014-11-13,2014-11-13,164247378787.0,,,,
2014-11-12,2014-11-12,164247378787.0,,,,
2014-11-11,2014-11-11,163707446576.0,,,,
2014-11-10,2014-11-10,163059527922.0,,,,
2014-11-07,2014-11-07,161547717729.0,,,,
2014-11-06,2014-11-06,162195636383.0,,,,
2014-11-05,2014-11-05,162195636383.0,,,,
2014-11-04,2014-11-04,162087649941.0,,,,
2014-11-03,2014-11-03,161605883478.0,,,,
2014-10-31,2014-10-31,160321172910.0,,,,
2014-10-30,2014-10-30,159732347234.0,,,,
